state,year,gas_generation,gas_consumption,coal_generation,coal_consumption,oil_generation,oil_consumption,nuclear_generation,nuclear_consumption,renewable_generation,renewable_consumption,expenditures (M dollars),price (dollars per MBtu)
AK,2001,553301,413049,23618,15911,2038184,289334,0,0,16974,17446,2785.1,8.18
AL,2001,391253,344004,469962,842337,54137,534772,317019,317019,251523,252841,11697.8,9.45
AR,2001,170142,231590,381,273982,44034,353382,154356,154356,94001,94022,7323.7,10.2
AZ,2001,312,244424,293303,424023,342,514052,299966,299966,90513,92536,10673.9,12.82
CA,2001,408873,2513856,0,67839,1511845,3585715,346911,346911,607988,615198,73085.8,13
CO,2001,873450,464062,741186,400028,95816,453248,0,0,23726,30471,9970.1,10.72
CT,2001,0,149344,0,39991,0,418855,161112,161112,29813,29919,7949.7,13.49
DC,2001,0,30577,0,741,0,33414,0,0,866,866,1519.1,15.21
DE,2001,0,51817,0,38335,0,138478,0,0,1324,1325,1958.6,11.24
FL,2001,7855,569757,0,725890,25671,1941855,329825,329825,158039,158138,31485.3,12.62
GA,2001,0,362643,0,772021,0,1011020,351739,351739,192060,192068,19424.2,10.23
HI,2001,0,134,0,17774,0,239817,0,0,12389,12395,2779.2,15.34
IA,2001,0,193445,0,443921,0,381227,40234,40234,105614,76705,8185,10.21
ID,2001,0,81804,0,11395,0,155395,0,0,105045,104604,3183.1,9.78
IL,2001,239,958425,772290,983729,58534,1230341,964500,964500,113176,100875,29125.5,11.1
IN,2001,1090,505274,813161,1569235,11728,801895,0,0,49614,53158,16979.8,8.82
KS,2001,544550,273862,3697,354647,196864,377245,108050,108050,13084,10929,7051.1,10.71
KY,2001,86962,216705,3326940,1013055,17220,627963,0,0,53193,53539,10503.9,9.3
LA,2001,1791678,1347228,50817,239990,606738,1965937,181041,181041,136086,136129,20720.1,7.93
MA,2001,0,364097,0,109014,0,739924,53719,53719,47997,48003,15797.9,14.3
MD,2001,33,184783,111689,318851,0,566433,142612,142612,33247,33276,11221.2,11.86
ME,2001,0,101190,0,7875,0,227875,0,0,146146,146148,3573.5,10.18
MI,2001,288366,924496,0,789703,42775,980720,278941,278941,94158,99025,21789.6,9.94
MN,2001,0,344882,0,353305,0,652093,123113,123113,108950,108048,12421,10.42
MO,2001,0,288586,8022,716378,528,722516,87557,87557,32926,33141,13806.8,11.04
MS,2001,135437,340904,6804,198275,113262,479661,103635,103635,56085,56103,7569.8,10.37
MT,2001,83918,66483,708173,184401,92336,156398,0,0,80568,80654,2472.1,10.66
NC,2001,0,215600,0,756311,0,900456,394485,394485,127348,131872,18889.1,11.67
ND,2001,68363,57334,398430,420001,183808,137162,0,0,20662,19505,2169.8,7.28
NE,2001,1229,124051,0,226691,16948,215468,91127,91127,70152,43413,4454.4,10.36
NH,2001,0,24757,0,40125,0,166694,90778,90778,30186,30187,3061.5,13.62
NJ,2001,0,573040,0,112207,0,1193427,318190,318190,29052,30089,19987.8,11.13
NM,2001,1813050,259626,554846,297096,394406,238316,0,0,8027,7911,4229.7,11.39
NV,2001,7,181256,0,188572,3318,247451,0,0,43411,46005,5234.6,12.97
NY,2001,28593,1204885,0,306993,963,1625732,421845,421845,350747,351194,39674.6,13.71
OH,2001,104433,836825,598946,1362828,35096,1257823,161488,161488,51101,68387,29052.9,10.9
OK,2001,1801655,505220,42810,376112,397480,581673,0,0,48390,48426,9916.9,10.46
OR,2001,1139,235634,0,43365,0,352498,0,0,349949,351491,7386.3,10.97
PA,2001,139028,668960,1929615,1392203,9396,1431355,769971,769971,95728,97228,29847.8,11.26
RI,2001,0,98571,0,50,0,99767,0,0,3898,3899,2307.2,14.05
SC,2001,0,147167,0,414459,0,481022,520792,520792,70574,70578,9937.2,10.4
SD,2001,1099,37035,0,44372,7279,110286,0,0,41313,41085,1925.8,11.05
TN,2001,2074,265461,84824,687352,2036,710393,298424,298424,142349,138865,13937,9.99
TX,2001,5971835,4382935,578696,1492977,2460923,5773604,398535,398535,96534,102165,74136.9,8.86
UT,2001,316014,167582,640594,384453,88462,260345,0,0,10816,12128,4542.5,9.27
VA,2001,74190,246406,863870,487601,64,888633,269003,269003,92832,95661,16114.5,10.71
VT,2001,0,7909,0,50,0,89212,43559,43559,17341,17342,1637.4,13.9
WA,2001,0,322413,72134,99441,0,768387,86159,86159,659060,660974,12865.9,10.44
WI,2001,0,363022,0,494043,0,603696,120168,120168,121849,128460,13152.9,10.56
WV,2001,222402,150543,4085483,866590,7111,217958,0,0,14725,15165,4302.3,8.81
WY,2001,1538857,103990,6407633,499817,333111,156709,0,0,14909,14658,2342.6,8.51
US,2001,22584794,22747645,23587925,21906355,12281622,38087631,8028853,8028853,5166059,5164253,696242.1,10.78
AK,2002,539400,420808,17878,16429,2084416,277400,0,0,17922,18269,2525.1,7.78
AL,2002,390053,389965,460201,845999,50089,562366,332650,332650,252689,253609,11671.5,9.16
AR,2002,166236,247899,314,255242,42062,356282,152024,152024,108618,108652,6974.5,9.39
AZ,2002,306,255247,280064,406479,365,526176,322260,322260,86879,88046,10461.4,12.39
CA,2002,394973,2318656,0,70010,1495808,3704382,358707,358707,676213,684544,69633.5,12.07
CO,2002,995996,457708,788220,390480,119028,434502,0,0,21082,27044,8786.2,9.6
CT,2002,0,181665,0,34206,0,382283,155777,155777,28314,28612,7578.8,13.02
DC,2002,0,33688,0,99,0,33375,0,0,880,881,1485.8,14.62
DE,2002,0,53782,0,40536,0,134057,0,0,1314,1315,2013.3,11.17
FL,2002,4893,708638,0,719670,21077,1892395,351940,351940,174462,174380,30945.9,12.16
GA,2002,0,393127,0,807121,0,1006589,324827,324827,283704,283715,19223.3,9.53
HI,2002,0,140,0,16618,0,257441,0,0,10452,10462,2688.2,14.23
IA,2002,0,194041,0,441534,0,396593,47761,47761,113940,85207,7738.6,9.36
ID,2002,0,73482,0,10194,0,160021,0,0,113779,113189,3211.3,9.95
IL,2002,250,1051213,758830,986832,64380,1196049,948761,948761,140266,111585,26852.3,10.13
IN,2002,1319,538368,789153,1547530,11380,852562,0,0,52532,55332,16409.6,8.19
KS,2002,522294,307432,4351,391664,193604,361909,94413,94413,22196,19560,6584.4,9.83
KY,2002,94052,236124,3098985,950941,15782,683158,0,0,62858,65077,10415.5,8.8
LA,2002,1650962,1475464,51958,232109,541262,1986027,180702,180702,140938,144121,19367.2,7.02
MA,2002,0,404456,0,118358,0,711365,60237,60237,46721,46804,14177.8,12.77
MD,2002,23,203489,125682,325834,0,544694,126641,126641,38064,41124,10786.1,11.08
ME,2002,0,126275,0,8000,0,230101,0,0,140385,140389,3643.8,9.85
MI,2002,285789,984715,0,739866,41864,992007,324615,324615,89210,99500,22114.8,9.95
MN,2002,0,374171,0,360822,0,650633,142897,142897,107216,104032,11648.2,9.56
MO,2002,0,278873,5310,725679,551,723507,87605,87605,35225,37858,13025.1,10.36
MS,2002,143130,354550,25966,154339,112352,428283,105041,105041,49641,49669,7253.6,9.91
MT,2002,88781,70992,676052,166322,98542,161571,0,0,108642,108732,2280.7,9.28
NC,2002,0,243143,0,770928,0,876330,413784,413784,125225,130792,18347.3,11.37
ND,2002,69169,61592,401823,422809,178657,123512,0,0,23405,21759,1924,6.69
NE,2002,1196,121174,0,217939,16136,222228,105696,105696,70412,44226,4197.6,9.63
NH,2002,0,26077,0,39845,0,176568,97054,97054,28896,28898,2972.4,12.81
NJ,2002,0,617094,0,104849,0,1178970,322299,322299,28692,28790,19107.8,10.59
NM,2002,1763599,229691,543314,284132,391860,243128,0,0,8690,8188,3908.6,10.61
NV,2002,6,181010,0,164775,3207,234506,0,0,39421,42485,5304.6,13.05
NY,2002,37663,1227223,0,280584,951,1560207,413686,413686,363959,364410,36598,12.7
OH,2002,107180,862453,507902,1396899,32660,1270998,113451,113451,38155,55136,27491.8,10.37
OK,2002,1756481,522530,33899,391379,385242,549321,0,0,40915,40973,8811.4,9.51
OR,2002,856,206808,0,37751,0,366296,0,0,400635,403564,7653.1,11.11
PA,2002,164591,700472,1734216,1457349,13479,1403563,794521,794521,96601,97199,28636,10.81
RI,2002,0,89824,0,76,0,98079,0,0,3699,3736,2032,12.72
SC,2002,0,190714,0,404455,0,478674,556829,556829,80639,80645,9972.1,10.03
SD,2002,1024,41532,0,39957,7041,117665,0,0,55199,52277,1913.1,10.09
TN,2002,2116,263690,81658,655906,1595,737577,287927,287927,153221,148413,13839.2,9.69
TX,2002,5844637,4444506,581168,1550325,2353501,5924903,371923,371923,121027,123648,68744.5,7.96
UT,2002,294974,172366,586926,370551,79872,258213,0,0,10879,11230,4231.7,9.18
VA,2002,79530,266853,793381,482759,145,855088,285549,285549,77071,82137,15694.1,10.45
VT,2002,0,8399,0,25,0,84489,41378,41378,22714,22715,1562.6,13.8
WA,2002,0,240494,91335,100832,0,736282,94484,94484,887900,893664,12223.2,10.45
WI,2002,0,388007,0,491990,0,600959,129991,129991,101548,110928,12643.8,10
WV,2002,218554,155536,3805093,993467,8445,228699,0,0,15137,16225,4295.6,8.53
WY,2002,1626950,117387,6486135,480360,317846,150160,0,0,12630,12279,2183.3,8.03
US,2002,21894284,23513541,22729814,21902852,12160205,38122145,8145429,8145429,5730811,5726026,663964.4,10.1
AK,2003,562687,415891,16864,12552,2062497,285417,0,0,19374,19607,2816.7,9.08
AL,2003,374804,360483,486363,873735,45785,561731,330137,330137,283428,284732,12686.9,9.98
AR,2003,175384,254571,180,253653,41812,357343,153093,153093,107905,107933,7534,10.23
AZ,2003,447,275650,262251,406537,273,537072,297872,297872,83079,84201,11922.7,13.86
CA,2003,373822,2317062,0,69469,1438939,3520087,370958,370958,719392,768593,78234.1,13.83
CO,2003,1078307,436873,801108,394163,124746,457424,0,0,21882,28794,9909.9,10.79
CT,2003,0,157252,0,41864,0,434313,167566,167566,31229,32973,9224.7,14.42
DC,2003,0,33700,0,173,0,29777,0,0,925,926,1578.6,15.82
DE,2003,0,47971,0,46997,0,136588,0,0,1401,1401,2200.2,12.31
FL,2003,4543,714826,0,723832,18925,1931768,322868,322868,188655,188488,34861.4,13.59
GA,2003,0,390760,0,819031,0,1033435,346601,346601,221665,221675,21438.8,10.79
HI,2003,0,137,0,18044,0,269414,0,0,13309,13318,3335.9,15.6
IA,2003,0,197629,0,444587,0,375212,41559,41559,135112,93652,8506.8,10.45
ID,2003,0,71754,0,10219,0,140328,0,0,109553,108868,3186.9,10.7
IL,2003,244,1001534,721185,1010087,67843,1238292,987308,987308,159431,127073,30177,11.25
IN,2003,1591,566838,792236,1570700,10817,885902,0,0,55292,57491,18953.8,9.17
KS,2003,479745,284722,3307,389464,197043,419163,92648,92648,26498,21917,7957.8,11.11
KY,2003,92879,231384,2809836,943652,14720,644470,0,0,65615,70509,11270.3,9.77
LA,2003,1599277,1353179,54642,247978,522104,1954979,168069,168069,148609,152633,22948.7,8.58
MA,2003,0,414970,0,109373,0,730803,51880,51880,50337,50418,16201.4,14.76
MD,2003,50,204345,124609,329590,0,570714,142685,142685,54135,54160,12458.1,12.34
ME,2003,0,73517,0,7481,0,265720,0,0,132344,132348,4098.3,11.22
MI,2003,248982,950714,0,747940,37514,968414,291332,291332,103312,112635,24121.8,10.78
MN,2003,0,374189,0,390691,0,671245,139799,139799,113752,107570,13315.2,10.81
MO,2003,0,265133,11380,795634,505,739036,101089,101089,31603,34678,14446.7,11.36
MS,2003,157366,275147,37626,178949,111946,480507,113625,113625,45346,45369,8286.9,11.01
MT,2003,88966,70048,665901,188981,112636,157136,0,0,100370,100455,2581.8,10.79
NC,2003,0,227387,0,771618,0,900018,426332,426332,181552,188855,20310.3,12.29
ND,2003,67756,56088,402709,420832,170584,121722,0,0,26158,24205,2104.2,7.39
NE,2003,1464,119741,0,227290,15967,229099,83344,83344,73956,45556,4745.3,10.8
NH,2003,0,56415,0,41633,0,200220,96677,96677,29849,29851,3457.3,14.15
NJ,2003,0,635689,0,106857,0,1146359,309629,309629,26707,26805,21977,12.17
NM,2003,1799677,225220,490629,305641,386216,248457,0,0,9554,8743,4456.7,11.93
NV,2003,6,191050,0,182553,2859,239284,0,0,33578,37158,5811.1,13.88
NY,2003,37113,1131344,0,286179,829,1760002,423959,423959,357371,359374,43362.8,14.44
OH,2003,97106,877891,539441,1443498,32816,1303901,88327,88327,47969,63646,31148.7,11.49
OK,2003,1723722,556306,37411,393790,376513,545461,0,0,41954,42001,10175.5,10.89
OR,2003,740,215102,0,44884,0,358058,0,0,384479,386713,7962.9,11.97
PA,2003,167346,717461,1599175,1461986,14303,1446911,774989,774989,109946,110613,32032.2,11.81
RI,2003,0,80339,0,101,0,102986,0,0,3787,3827,2400.1,14.28
SC,2003,0,151904,0,419663,0,495840,525453,525453,103796,103801,11025,11.1
SD,2003,1104,43868,0,43017,7175,112417,0,0,67639,57222,2085.8,11.17
TN,2003,1862,265806,65617,621425,1804,755961,251718,251718,190000,184237,15251.3,10.63
TX,2003,5902223,4177143,594734,1603971,2323851,5978967,348485,348485,115456,117593,83176.3,9.76
UT,2003,289597,163527,536150,379185,75963,276298,0,0,10252,10520,4782.8,10.19
VA,2003,148815,272055,827937,464353,104,934350,258633,258633,104227,110936,17915.2,11.27
VT,2003,0,8441,0,25,0,87073,46317,46317,24054,24055,1681.6,14.66
WA,2003,0,255839,97712,118207,0,723154,79360,79360,829196,834753,13364.5,11.5
WI,2003,0,397869,0,488239,0,579881,127310,127310,115460,118300,14266.3,11.32
WV,2003,212496,135367,3524504,978415,8590,211544,0,0,19809,21237,4669.7,9.68
WY,2003,1714636,120433,6551331,493897,307226,159203,0,0,12064,11638,2483.4,8.8
US,2003,21943403,22822564,22054837,22322634,11959565,38713457,7959622,7959622,5942366,5944059,755070.3,11.44
AK,2004,543764,407944,23587,14075,1928158,334121,0,0,18416,18876,4148.2,11.07
AL,2004,348224,391927,531179,853917,43169,609981,329898,329898,290697,293280,15099.3,11.27
AR,2004,189912,217921,157,270210,39133,361081,161111,161111,112915,112971,8491.9,11.96
AZ,2004,337,356264,278231,425413,313,558357,293158,293158,81376,82473,13848.2,15.36
CA,2004,356787,2462247,0,68909,1392800,3670782,315634,315634,697459,768889,89950.2,15.17
CO,2004,1149273,440720,889060,390186,130686,490984,0,0,22469,29099,11807.9,12.48
CT,2004,0,165862,0,43997,0,451366,172470,172470,30189,42965,10599.9,15.94
DC,2004,0,33097,0,741,0,30534,0,0,942,943,1714.9,16.74
DE,2004,0,49722,0,53599,0,127465,0,0,1435,1436,2439.8,14.01
FL,2004,4374,757672,0,699055,16843,2095087,325516,325516,179754,179495,41130.8,15.21
GA,2004,0,406436,0,834991,0,1079645,351921,351921,226890,226761,25535.2,12.42
HI,2004,0,155,0,17913,0,282864,0,0,13768,13786,4024.6,17.73
IA,2004,0,198017,0,443221,0,414787,51399,51399,174335,111271,10009.4,11.9
ID,2004,0,78273,0,12336,0,156496,0,0,112379,112080,3740.4,11.68
IL,2004,242,955972,722774,1069538,63707,1285139,959869,959869,154365,126588,33593.6,12.47
IN,2004,3432,526391,786209,1614210,10179,865025,0,0,54883,58085,20730.1,10.19
KS,2004,456781,260117,1665,385498,196498,412120,105664,105664,28341,19571,8795.6,12.56
KY,2004,100915,233361,2845496,961759,14778,703989,0,0,69142,71188,13524,11.08
LA,2004,1609900,1393140,51659,256716,482978,2065896,178110,178110,185640,189772,28745.7,10.12
MA,2004,0,383625,0,105075,0,736401,61928,61928,51070,51781,17815.8,16.33
MD,2004,35,201801,129130,327239,0,590242,152043,152043,53425,53460,14113.4,13.87
ME,2004,0,89581,0,7336,0,260353,0,0,136769,136776,4655.4,12.55
MI,2004,271801,938628,0,773825,34516,979694,318700,318700,108765,118153,26772.5,12.14
MN,2004,0,362346,0,378775,0,688025,138645,138645,125527,114862,15167.2,12.14
MO,2004,0,268289,12385,807466,510,744126,81658,81658,40841,44121,16239.4,12.71
MS,2004,87181,290512,36619,184992,111604,480422,106707,106707,61251,61297,9494.9,12.56
MT,2004,100261,68567,721570,195620,143364,176136,0,0,101507,101639,3173,12.37
NC,2004,0,232214,0,782692,0,930984,418065,418065,139795,147627,23221.1,13.92
ND,2004,68399,56410,392966,398381,180682,133016,0,0,25922,24137,2537.8,8.77
NE,2004,1489,116006,0,223624,14535,233553,106796,106796,91627,52142,5404.9,12.21
NH,2004,0,63829,0,43446,0,205481,106132,106132,34923,34926,3948.8,15.58
NJ,2004,0,644467,0,112707,0,1164799,282407,282407,27231,27603,26164.3,14.31
NM,2004,1828178,229164,510869,309418,374199,255866,0,0,12326,11714,5203.6,13.56
NV,2004,5,221648,0,193634,2685,260161,0,0,34321,38001,7056,15.68
NY,2004,47247,1126597,0,276470,986,1823746,423797,423797,358876,383432,48172.5,15.67
OH,2004,94628,862397,568593,1391290,33541,1303260,166328,166328,51267,66807,34592.2,12.84
OK,2004,1838548,555273,41850,372093,371067,526834,0,0,62058,62153,11306.6,12.33
OR,2004,473,238049,0,36460,0,368456,0,0,384622,387006,9090.6,13.21
PA,2004,206085,723189,1600275,1474310,13897,1475233,807739,807739,110371,118023,35785.3,13.13
RI,2004,0,74352,0,76,0,98408,0,0,3846,4535,2637.9,16.01
SC,2004,0,169518,0,433868,0,569746,533920,533920,97431,97441,13170.8,12.4
SD,2004,1095,41757,0,43562,7871,113059,0,0,83757,60251,2355.8,12.8
TN,2004,2169,238761,73354,648005,2094,765424,298369,298369,185184,179906,17442,12.17
TX,2004,5764490,4039787,572489,1626029,2277741,6161669,421660,421660,120812,123497,98235.3,11.41
UT,2004,297852,164154,490146,399704,85515,277475,0,0,10581,10715,5653.1,11.39
VA,2004,88073,285607,817769,452557,110,995785,295272,295272,110959,117963,21026.2,12.67
VT,2004,0,8708,0,25,0,95317,40231,40231,22039,22042,1988.3,15.96
WA,2004,0,269572,89958,112539,0,749526,93660,93660,817635,819551,15460,13.06
WI,2004,0,385999,0,499212,0,606012,123966,123966,108745,108704,16025.9,12.75
WV,2004,222720,129358,3724793,937062,10063,230361,0,0,19228,20765,5385.5,10.85
WY,2004,1772333,111878,6908962,500526,301252,153076,0,0,14434,14039,2859.7,10.31
US,2004,21549505,22927283,22821746,22464302,11550085,40148362,8222774,8222774,6062543,6074599,871210.2,12.9
AK,2005,548394,434704,22682,13994,1829245,333091,0,0,15866,15930,5215.8,13.99
AL,2005,327318,363398,518423,890098,45594,606840,330761,330761,279600,279983,18088.3,13.56
AR,2005,193576,216600,67,247169,35815,358312,142864,142864,112661,112738,10416.1,14.46
AZ,2005,239,329302,263426,428445,290,573763,269327,269327,78333,92285,16665.8,17.87
CA,2005,354384,2304463,0,67422,1335334,3741092,377313,377313,741338,819440,103574.2,17.46
CO,2005,1219801,478520,857038,386670,134717,489645,0,0,32983,35558,14654.8,15.15
CT,2005,0,171150,0,42023,0,443947,162406,162406,25727,29171,12423.7,19.62
DC,2005,0,33753,0,939,0,28656,0,0,47,263,2013,20.08
DE,2005,0,48639,0,56716,0,135389,0,0,954,1886,2937.2,16.48
FL,2005,3637,805446,0,672309,14993,2130793,300127,300127,184304,187675,49999,17.97
GA,2005,0,427825,0,901010,0,1120350,329092,329092,216430,218423,32370.7,15.29
HI,2005,0,195,0,16506,0,293847,0,0,12935,14186,4996.9,21.39
IA,2005,0,210742,0,429777,0,428465,47362,47362,215149,124866,12256.1,14.3
ID,2005,0,78118,0,11286,0,159726,0,0,121084,122267,4531.4,13.65
IL,2005,234,972710,727433,1047532,59201,1403414,973293,973293,138337,109784,41443.4,14.75
IN,2005,3191,535512,768995,1594399,10017,859731,0,0,58589,63826,25074.3,12.6
KS,2005,432051,258695,3955,379823,194996,341906,92055,92055,31101,22986,9303.3,14.9
KY,2005,97907,240853,2973897,986263,14703,697645,0,0,67438,74724,16633.5,13.57
LA,2005,1514680,1367497,61534,253518,436154,1975571,163598,163598,151309,151854,35459.1,13.13
MA,2005,0,386339,0,119333,0,737337,57138,57138,40795,46953,21568.6,19.51
MD,2005,48,211830,126671,329304,0,603981,153443,153443,43642,48562,17428.9,16.83
ME,2005,0,64818,0,7059,0,263938,0,0,159674,160078,5619.3,14.89
MI,2005,270311,927535,0,799463,33257,978894,343048,343048,116821,130906,32127.3,14.53
MN,2005,0,372082,0,379114,0,700917,133948,133948,142459,123801,18259.1,14.45
MO,2005,0,273386,12954,835663,499,741961,83807,83807,52554,54637,19679,15.12
MS,2005,77573,310713,36231,176286,102631,455899,105172,105172,62678,62951,11395.5,15.37
MT,2005,114001,71089,726845,199495,190165,182921,0,0,113989,114898,4036.5,14.89
NC,2005,0,237525,0,811939,0,947056,417249,417249,145275,147480,27966.3,16.51
ND,2005,67863,49643,392566,431133,206915,136531,0,0,23400,22847,3123.2,10.5
NE,2005,1183,120125,0,228667,13966,228762,91856,91856,94833,51713,6448,14.69
NH,2005,0,72934,0,44169,0,190420,98682,98682,41288,42485,4602.9,18.46
NJ,2005,0,625429,0,125332,0,1225835,327604,327604,19937,29321,30945.9,16.31
NM,2005,1828036,225352,536980,317916,353585,254624,0,0,24068,23591,6403.3,16.54
NV,2005,5,236007,0,197799,2593,275627,0,0,34479,38191,8493,18.01
NY,2005,56560,1107206,0,256879,1172,1807239,442937,442937,365538,374254,56292,19.01
OH,2005,87155,860874,606427,1481045,32816,1280172,154481,154481,54495,73750,41386.2,15.39
OK,2005,1824461,600011,39664,397379,355320,557797,0,0,61329,65251,14247.8,14.83
OR,2005,468,239539,0,35624,0,374572,0,0,364066,368234,10720.1,15.26
PA,2005,176552,719117,1607811,1490836,14268,1498536,796157,796157,104224,109625,42406.8,15.66
RI,2005,0,82460,0,76,0,97180,0,0,879,1923,3098.9,19.02
SC,2005,0,178308,0,431086,0,547413,554544,554544,104205,105466,15556.8,14.93
SD,2005,999,42848,0,36952,8085,118214,0,0,93723,61504,2910.6,15.18
TN,2005,2277,238400,82083,657711,1879,782703,290153,290153,167074,174097,21504,14.65
TX,2005,5973867,3621139,595612,1627863,2277086,5987815,398994,398994,138300,140202,118064.4,14.72
UT,2005,321479,168770,554221,405546,96703,287599,0,0,13607,15773,6980.2,13.73
VA,2005,92154,311537,716557,458452,151,998762,291357,291357,127185,132464,25908.1,14.98
VT,2005,0,8396,0,25,0,90539,42491,42491,24325,24499,2296.9,18.66
WA,2005,0,272167,82685,112284,0,768653,86016,86016,807731,815363,18344,14.99
WI,2005,0,415583,0,522521,0,596603,103535,103535,144880,145127,19225.8,15.08
WV,2005,250088,124984,3848482,959657,9837,231304,0,0,28331,28742,6390.2,13.24
WY,2005,1811903,112863,7019843,490940,300266,155289,0,0,19105,19291,3610.7,12.94
US,2005,20900370,22567132,23183084,22793450,10974163,40227276,8160810,8160810,6219077,6231821,1045730.4,15.57
AK,2006,497073,375719,22230,14981,1568790,342272,0,0,13298,13481,6118.4,16.61
AL,2006,326288,402044,443032,886678,43726,611265,332992,332992,266153,266931,20165.3,14.96
AR,2006,278724,240885,516,256907,34498,358679,158952,158952,100949,100633,11450.5,15.78
AZ,2006,623,365230,179356,431985,319,582623,250568,250568,80771,95745,18868.5,19.7
CA,2006,351706,2375929,0,67017,1293487,3786528,333488,333488,822155,897576,115739.4,19.4
CO,2006,1295490,458911,805711,394348,142106,506709,0,0,45458,42229,16309.6,16.94
CT,2006,0,175870,0,45722,0,391609,173111,173111,25700,35689,13711.2,23.09
DC,2006,0,29775,0,0,0,22535,0,0,51,619,2161.3,24.03
DE,2006,0,44787,0,56625,0,122657,0,0,870,3619,3421.5,19.76
FL,2006,3501,917468,0,696215,13688,2018975,327934,327934,186848,192085,58757.6,20.75
GA,2006,0,433920,0,892732,0,1089023,333981,333981,207730,210818,34265.7,16.45
HI,2006,0,179,0,16102,0,295474,0,0,13998,15528,5729.1,24.33
