state,year,gas_generation,gas_consumption,coal_generation,coal_consumption,oil_generation,oil_consumption,nuclear_generation,nuclear_consumption,renewable_generation,renewable_consumption,expenditures (M dollars),price (dollars per MBtu)
MS,2011,99589,437873,28822,107546,139449,369063,108164,108164,66402,75576,14547.9,20.73
MT,2011,77669,79470,746650,165687,140099,177760,0,0,140362,143494,5749.1,21.79
NC,2011,0,311189,0,624783,0,830733,424073,424073,156885,188541,37825,23.29
ND,2011,130722,72247,367624,394771,884129,184822,0,0,132334,102733,6399.3,17.13
NE,2011,1981,173657,0,285384,14755,231425,72549,72549,297829,144549,10040.9,19.33
NH,2011,0,72778,0,24489,0,147637,87508,87508,46132,52027,6166.4,27.72
NJ,2011,0,677521,0,49592,0,931578,351658,351658,38479,74190,39814.7,24.33
NM,2011,1397252,251838,405952,284737,414804,232633,0,0,36007,43298,8906.6,23.81
NV,2011,3,255970,0,62701,2366,267077,0,0,50243,58036,11085.8,23.35
NY,2011,31902,1247757,0,125181,2175,1387352,446761,446761,399587,438840,69658.9,25.3
OH,2011,81303,848771,679187,1222606,27011,1067554,155806,155806,139196,138111,49386.1,20.43
OK,2011,2153980,676910,19094,378320,475728,507576,0,0,100945,114750,19383.7,19.73
OR,2011,1372,203607,0,35135,0,331023,0,0,517321,526732,14791.9,22.12
PA,2011,1374471,1000507,1511491,1212984,19900,1208894,796798,796798,178878,215431,55660.6,22.72
RI,2011,0,102465,0,0,0,82254,0,0,3674,6901,3901.8,26.18
SC,2011,0,235465,0,366160,0,485250,553573,553573,117505,135879,21439,21.4
SD,2011,1857,73973,0,32112,9477,112687,0,0,234103,154349,4613.5,20.45
TN,2011,5638,267929,38576,481127,1717,673366,281682,281682,178951,191304,29718.9,22.05
TX,2011,8014144,3800578,605290,1695239,3072915,5393262,414881,414881,445552,524901,162238,20.49
UT,2011,496623,230672,453869,346181,152401,276715,0,0,24384,31282,10545.2,20.29
VA,2011,155174,383436,562805,288348,64,795625,267334,267334,104935,136050,34392.7,22.3
VT,2011,0,8677,0,0,0,79938,51351,51351,30553,33019,3252.2,27.92
WA,2011,0,272261,0,56951,0,694946,50293,50293,1063523,1080055,26723,21.48
WI,2011,0,399247,0,447370,0,516508,120962,120962,208295,186444,24669.1,20.91
WV,2011,442561,124935,3321102,822645,12447,199665,0,0,47219,53542,9368.9,20.53
WY,2011,2375342,161776,7591675,467671,316187,168323,0,0,60357,61810,5577.8,18.2
US,2011,26409448,24953771,22057248,19663856,12012299,34639718,8268698,8268698,9305589,9209646,1392467.9,21.87
AK,2012,399421,347228,31332,15521,1115926,250063,0,0,17796,17831,7577.2,25.58
AL,2012,229914,677380,488084,547004,55245,513993,427975,427975,242204,265964,24117.9,19.86
AR,2012,1164000,300572,2077,296732,38303,321213,162353,162353,114236,125377,13724.9,19.84
AZ,2012,119,339043,161374,420570,302,538460,334636,334636,97645,114315,23910.3,26.03
CA,2012,278232,2456371,0,43832,1143824,3079327,193939,193939,700597,818490,134569.5,25.17
CO,2012,1895207,456471,629645,370085,288608,458509,0,0,105522,108351,19424.3,21.84
CT,2012,0,236260,0,9290,0,300595,178959,178959,26888,38975,15196.5,28.63
DC,2012,0,29389,0,77,0,19354,0,0,269,1077,2208,25.43
DE,2012,0,104421,0,17384,0,108981,0,0,3558,7116,4248.7,24.63
FL,2012,785,1348390,0,482984,12383,1549928,187259,187259,223004,287354,67903.9,25.56
GA,2012,0,624338,0,435546,0,956122,355674,355674,206750,237974,41659,21.83
HI,2012,0,187,0,16572,0,259024,0,0,18095,21430,8289.5,38.6
IA,2012,0,266283,0,422595,0,392006,45552,45552,677165,370566,16020.3,17.68
ID,2012,0,90339,0,5186,0,153915,0,0,156516,156600,6796,20.28
IL,2012,2148,939024,1094204,969294,56451,1140419,1010189,1010189,325074,242375,47680.2,19.19
IN,2012,8920,654528,826842,1193465,13630,683759,0,0,197461,144690,31977.9,18.14
KS,2012,334965,268086,388,307585,253756,329269,86818,86818,113448,90046,13106.6,20.98
KY,2012,118611,232701,2193276,909705,18548,619187,0,0,68400,80329,22986,20.65
LA,2012,3052087,1585876,53041,238811,411841,1806173,164092,164092,115934,130783,39711.8,15.12
MA,2012,0,430920,0,24036,0,536809,61402,61402,49832,73171,26812.4,26.85
MD,2012,46,216558,54088,192334,0,470103,142297,142297,48798,71341,22970.8,25.63
ME,2012,0,70451,0,1299,0,170117,0,0,157339,162608,7086.6,21.88
MI,2012,135076,804084,0,621633,43204,778608,293619,293619,162374,179593,39184,21.33
MN,2012,0,430277,0,257875,0,585141,125159,125159,306232,246583,24004.4,20.07
MO,2012,0,258945,9197,768297,1015,599722,112317,112317,91803,84689,25775.7,22.6
MS,2012,65344,499946,30537,82456,139995,373429,76456,76456,79602,88539,14529.5,20.56
MT,2012,70814,75234,660148,157308,153665,173248,0,0,124376,127819,5621.8,22
NC,2012,0,367948,0,534713,0,802771,412722,412722,153134,186574,37440.4,23.72
ND,2012,231489,71873,366826,406344,1405653,199212,0,0,127540,99508,6966.4,17.98
NE,2012,1353,161770,0,272587,17545,233031,60795,60795,273441,132976,10170.8,19.9
NH,2012,0,74336,0,14191,0,138269,85814,85814,44615,50256,5986.5,28.38
NJ,2012,0,670827,0,25589,0,884720,346962,346962,42925,76886,37651.4,24.4
NM,2012,1367017,249815,409050,263439,496196,233394,0,0,37490,45164,8994.9,24.19
NV,2012,4,281432,0,52850,2134,261495,0,0,56544,63674,11223.8,23.72
NY,2012,27243,1260950,0,72914,2100,1341448,427277,427277,360110,399747,67387,25.39
OH,2012,87405,869556,642149,1019140,29713,1045080,179055,179055,140309,143509,48072,20.49
OK,2012,2295025,712411,22004,327089,585794,522769,0,0,119646,135556,19605.4,20.19
OR,2012,787,220578,0,28259,0,323741,0,0,498462,507768,14892.2,22.58
PA,2012,2368982,1079495,1390644,1093178,25050,1157559,787753,787753,168572,203830,54045,22.76
RI,2012,0,98435,0,0,0,78856,0,0,2951,6003,3828.2,26.58
SC,2012,0,250481,0,298572,0,468285,535952,535952,119713,138964,21123.7,21.83
SD,2012,15413,71501,0,35574,10173,116746,0,0,217380,140762,4768.5,21.03
TN,2012,6624,281007,28372,423086,2152,646741,263045,263045,166373,181037,28637,22.26
TX,2012,8523892,3964124,578697,1498818,4210452,5504726,402823,402823,461642,533395,152502,19.16
UT,2012,534130,232630,387129,322055,175218,269396,0,0,21011,28026,10614,21.15
VA,2012,151383,424000,493398,222270,52,796113,300992,300992,102365,134372,34741.6,22.73
VT,2012,0,8287,0,0,0,75387,52283,52283,26305,28836,3212.9,29.07
WA,2012,0,271947,0,42656,0,697816,97808,97808,1019829,1036980,26878,21.77
WI,2012,0,410305,0,373281,0,501822,149845,149845,199575,178205,24202,21.34
WV,2012,602587,140133,3059090,756716,14923,194403,0,0,44877,51398,9173.2,21.19
WY,2012,2240497,158546,6973727,490128,335286,172121,0,0,53775,55484,5789.2,18.68
US,2012,27872427,26075691,20585319,17380923,13848648,33833375,8061822,8061822,8889503,8852895,1355174.7,21.84
AK,2013,380655,332631,24917,14819,1089953,230765,0,0,18629,18931,6957.4,25.11
AL,2013,211258,625869,469162,565051,60366,492294,426488,426488,313682,336863,23972.2,18.89
AR,2013,1164319,288045,1433,327099,38680,321254,124816,124816,121335,132370,14004.7,19.3
AZ,2013,74,340375,163691,454865,348,543380,328423,328423,99051,119753,23907.4,25.7
CA,2013,287883,2480792,0,38151,1153782,3096230,187162,187162,743306,897358,135749.7,25.15
CO,2013,1799439,480875,529096,363532,384070,464287,0,0,119366,122946,19887.4,21.18
CT,2013,0,240102,0,7679,0,307661,178465,178465,30055,42952,15331.2,27.79
DC,2013,0,33725,0,4,0,18790,0,0,309,1179,2218.3,24.71
DE,2013,0,100682,0,18254,0,101393,0,0,3803,7619,3975.1,24.05
FL,2013,297,1245287,0,505155,12609,1588920,277169,277169,234151,301827,67935.3,25.11
GA,2013,0,634635,0,426184,0,975666,343801,343801,248877,284011,42706.8,21.46
HI,2013,0,197,0,15306,0,260346,0,0,22775,25989,8214.8,37.07
IA,2013,0,306419,0,402402,0,415110,55597,55597,705183,389728,16792.6,17.22
ID,2013,0,107089,0,7965,0,157372,0,0,140184,140544,7068.8,20.24
IL,2013,2933,1063511,1149607,1026925,55326,1169110,1014926,1014926,355728,268752,48730.1,18.37
IN,2013,8057,680051,883260,1198611,13914,721544,0,0,213708,157896,33172.4,17.97
KS,2013,321465,288274,541,326817,271707,338696,74902,74902,154217,132989,13785.4,21.15
KY,2013,106732,235703,1940060,914774,13369,582930,0,0,80673,96473,22728.8,20.8
LA,2013,2463608,1504969,38079,228055,418847,1762715,177156,177156,140427,151598,39313.3,15.27
MA,2013,0,435312,0,42208,0,564699,45251,45251,57090,82560,28062.5,26.49
MD,2013,33,206126,45290,183191,0,478356,149048,149048,53544,78496,23324,25.35
ME,2013,0,65886,0,1657,0,182365,0,0,161720,168347,7432.1,21.71
MI,2013,129758,831741,0,658172,45176,831484,302194,302194,188731,208916,40772,20.31
MN,2013,0,478611,0,267695,0,600937,111885,111885,305832,245622,25168.8,19.74
MO,2013,9,281399,9101,806549,1154,601720,87428,87428,110069,97726,26500.5,22.31
MS,2013,60866,426902,37197,97767,139531,364610,113523,113523,64706,76908,14601.2,21.12
MT,2013,67877,82298,753246,166104,169870,172419,0,0,114500,118144,5622.4,22.06
NC,2013,0,445018,0,493771,0,812705,420486,420486,192360,228352,38054.4,23.37
ND,2013,318391,82334,369479,393193,1811624,222215,0,0,125386,98237,7657.3,18.31
NE,2013,1069,179617,0,292956,16286,231611,71736,71736,278161,138417,10319.4,19.34
NH,2013,0,55649,0,16778,0,144512,114173,114173,52904,59059,6144.5,27.68
NJ,2013,0,711999,0,25910,0,878077,348784,348784,49729,86152,37567,23.84
NM,2013,1331404,252867,400228,256377,596176,232460,0,0,39674,46411,9071.8,23.62
NV,2013,3,282245,0,64838,1937,268244,0,0,66544,74096,11296.3,22.81
NY,2013,24232,1315282,0,68707,2123,1330482,467651,467651,380811,418075,68137.6,24.72
OH,2013,175320,945731,612270,1104486,46620,1053987,168451,168451,155525,160117,48589.3,19.88
OK,2013,2282057,682277,25054,335925,722912,506028,0,0,164988,178059,19298.8,19.73
OR,2013,782,244265,0,38900,0,322313,0,0,463420,472016,14841,22.04
PA,2013,3452918,1175535,1379262,1126118,30757,1181000,822483,822483,200385,235207,54600,21.53
RI,2013,0,88274,0,0,0,82166,0,0,2704,6106,3991.6,26.23
SC,2013,0,236942,0,257319,0,480197,566879,566879,134299,156589,21813.3,21.96
SD,2013,16753,84527,0,34246,10730,112656,0,0,208561,128968,4768,20.24
TN,2013,6240,284750,28376,399768,1937,655891,297732,297732,210044,226381,28975.3,21.64
TX,2013,8825436,4131225,564850,1597357,5384476,5828991,400353,400353,500607,584228,158435.4,18.99
UT,2013,516190,258661,385736,355230,203093,271571,0,0,17181,25011,10936.6,20.66
VA,2013,144400,433438,456766,290508,58,793774,306430,306430,118392,152518,34734,22.12
VT,2013,0,9743,0,0,0,78655,50639,50639,33315,36145,3313.2,28.28
WA,2013,0,327840,0,74955,0,698425,88408,88408,928039,942926,26479.2,21.53
WI,2013,0,454050,0,454554,0,510487,121994,121994,206356,188808,24877.7,20.27
WV,2013,832674,152880,2874653,771188,41986,195225,0,0,53863,61073,9175.9,20.63
WY,2013,2050835,156110,6760447,520699,368172,161686,0,0,53125,54820,5545.8,18.42
US,2013,28421429,26788768,19901802,18038771,15871833,34398415,8244433,8244433,9438028,9464268,1376402.2,21.42
AK,2014,381937,329274,22944,18225,1050554,226102,0,0,19788,22760,6875.7,24.95
AL,2014,195614,650570,414366,575912,57020,490328,431368,431368,270744,293890,24079.7,18.62
AR,2014,1142667,273009,1864,339214,39295,325319,151428,151428,119827,131625,13916.4,18.86
AZ,2014,109,315916,173337,447849,325,543552,338044,338044,120267,139836,23613.1,25.51
CA,2014,271757,2409574,0,39486,1187643,3083503,177656,177656,750692,903692,136011.3,25.65
CO,2014,1848761,497182,528242,350526,554834,480827,0,0,126925,131177,20433.4,21.33
CT,2014,0,242227,0,9097,0,308514,165677,165677,32675,45472,15590.1,27.96
DC,2014,0,35302,0,48,0,20118,0,0,344,1313,2325.7,24.92
DE,2014,0,107051,0,10238,0,103067,0,0,4224,8064,3994,23.68
FL,2014,858,1241250,0,557882,12917,1613839,291474,291474,231320,298010,68555.7,24.99
GA,2014,0,664808,0,482657,0,948453,340652,340652,267186,297134,42586,21.14
HI,2014,0,167,0,17241,0,250169,0,0,24423,27996,7769.9,36.24
IA,2014,0,311352,0,401151,0,424219,43431,43431,726955,406807,17467.7,17.64
ID,2014,0,93610,0,7472,0,162438,0,0,156026,155787,7145.6,20.64
IL,2014,2044,1108134,1293541,1017855,55367,1197140,1023496,1023496,368785,278073,51697.8,18.88
IN,2014,6742,723942,886370,1221492,14541,734901,0,0,226986,162947,33963.9,18.05
KS,2014,317646,291483,1474,316572,287204,356192,89512,89512,179678,151818,14500.1,21.21
KY,2014,105319,262278,1869335,913452,15231,580146,0,0,81704,96645,22224.6,20.43
LA,2014,2068200,1547176,35541,209973,401203,1698933,181059,181059,169820,173371,39452.9,15.12
MA,2014,0,432523,0,29871,0,563978,60340,60340,62217,87252,28161.3,26.51
MD,2014,21,217227,46194,201220,0,484711,150017,150017,53164,77492,23493.6,25.12
ME,2014,0,62423,0,2142,0,185791,0,0,157449,164138,7571.3,22.72
MI,2014,120152,878128,0,618479,43065,847600,326800,326800,202663,221483,40786.7,19.84
MN,2014,0,490111,0,313073,0,602446,132904,132904,340458,273992,25728,19.6
MO,2014,3,301368,8206,780707,1137,614721,97021,97021,113126,98934,26626.3,21.72
MS,2014,56686,439557,39072,116537,141491,367502,107228,107228,64569,78055,14935.6,20.97
MT,2014,63185,80063,790673,175357,173397,168456,0,0,134132,137730,5575.7,21.86
NC,2014,0,462289,0,501592,0,834289,428474,428474,173981,209090,38436.3,23.11
ND,2014,437170,89095,389673,399195,2288796,236320,0,0,138427,111219,8219.4,18.38
NE,2014,435,179705,0,276544,17690,234466,105655,105655,307736,155904,10356.8,19.26
NH,2014,0,58785,0,14867,0,155001,106350,106350,55536,61731,6443,27.78
NJ,2014,0,805145,0,30731,0,856154,329533,329533,54087,91005,37180,23.14
NM,2014,1397847,256056,400158,215348,725354,240408,0,0,41707,48148,9213.6,23.69
NV,2014,3,261902,0,79230,1833,275622,0,0,67511,76197,11516.3,23.17
NY,2014,20847,1392378,0,64655,2065,1382080,450141,450141,397898,437667,70093.4,24.49
OH,2014,590622,1058802,541830,1057377,87528,1062667,170319,170319,167121,163389,50278,19.76
OK,2014,2669289,667360,20607,336080,872900,535307,0,0,163016,177919,20395.4,19.92
OR,2014,1175,226472,0,34238,0,325766,0,0,485321,495029,14802.8,22.11
PA,2014,4521340,1304080,1566449,1039161,39724,1207164,823277,823277,197387,232509,55800.9,21.29
RI,2014,0,91374,0,0,0,86353,0,0,4421,7902,4218.1,26.58
SC,2014,0,236040,0,305656,0,479576,548246,548246,136998,158548,22132.2,21.91
SD,2014,15968,83919,0,33062,10428,114520,0,0,221729,140135,4877.4,20.37
TN,2014,6010,313887,21711,427509,1914,672629,289401,289401,178923,194804,29650.5,21.4
TX,2014,9366356,4060590,576803,1585961,6728563,5803534,410907,410907,545598,634054,160438.6,18.84
UT,2014,501322,251649,410997,344054,237272,274435,0,0,22233,29679,10856.2,21.01
VA,2014,139809,438697,393225,278183,81,830111,316081,316081,135885,167411,35309.3,21.78
VT,2014,0,10853,0,0,0,79824,52929,52929,32830,35555,3305.1,27.7
WA,2014,0,320167,0,76547,0,681853,99332,99332,940851,957292,25674.1,21.17
WI,2014,0,479396,0,417096,0,543179,98807,98807,216590,195664,26491.1,20.66
WV,2014,1246092,180222,2858022,816460,59914,193011,0,0,50017,57169,9021,20.08
WY,2014,1982353,142268,6880205,489300,441328,171012,0,0,54140,56015,5863.4,18.79
US,2014,30872950,27376838,20170837,17996577,18615622,34658248,8337559,8337559,9797648,9761070,1395430.4,21.33
AK,2015,380887,333936,17747,19511,1007501,235839,0,0,23798,23819,5552.3,19.06
AL,2015,182481,701582,331420,494311,55421,511742,438728,438728,258906,284365,19990.1,15.69
AR,2015,1031466,296826,1819,226889,35611,314414,144716,144716,117822,129264,11171.7,15.86
AZ,2015,99,365313,146450,385822,212,557369,340153,340153,128895,149031,20744.8,21.89
CA,2015,271086,2384061,0,30967,1150741,3201112,193529,193529,737985,911138,120161.2,22.14
CO,2015,1965188,490642,403605,340107,698595,479850,0,0,126538,133682,16387.9,17.21
CT,2015,0,260925,0,6536,0,313997,182083,182083,33232,46764,13126.1,23.3
DC,2015,0,33654,0,44,0,20423,0,0,824,1831,2144.8,23.11
DE,2015,0,107819,0,7149,0,109009,0,0,3516,7744,3485.9,19.74
FL,2015,1162,1378089,0,466530,12623,1695087,294099,294099,223760,293757,57721.4,20.22
GA,2015,0,712580,0,394665,0,997508,353883,353883,269498,300896,34957.9,17.1
HI,2015,0,196,0,15632,0,254200,0,0,24949,29420,5906.4,27.11
IA,2015,0,302936,0,348293,0,415141,54836,54836,766767,429835,13413.7,13.93
ID,2015,1192,107871,0,4249,172,175254,0,0,153447,154481,6132.7,16.87
IL,2015,2210,1011357,1252879,850430,54426,1245106,1017377,1017377,355305,270570,40674.6,15.54
IN,2015,7446,735055,776493,1007472,12686,750409,0,0,242116,173327,27479.6,14.99
KS,2015,318548,280421,4387,273416,260015,340937,90254,90254,177319,149870,11241.5,17.01
KY,2015,108080,276867,1486019,796484,16362,590257,0,0,75302,89402,17478.3,16.37
LA,2015,1916410,1594207,46879,174221,364390,1716529,160015,160015,154626,158287,27743.2,10.55
MA,2015,0,457124,0,24177,0,577821,52236,52236,62775,88979,24085.8,22.34
MD,2015,40,225969,45587,165994,0,499114,153140,153140,47601,73185,19705.1,21.02
ME,2015,0,54203,0,2588,0,194972,0,0,161394,168574,6041.1,17.95
MI,2015,114061,871834,0,617280,37521,864500,306773,306773,223202,239503,33018.3,16.43
MN,2015,0,448557,0,271570,0,595108,125900,125900,345895,278624,19772.5,16.13
MO,2015,1,270885,3178,696401,852,622945,109182,109182,105621,95606,21688,18.28
MS,2015,60476,536996,34528,71626,142485,377952,122511,122511,60419,74223,12110.3,16.96
MT,2015,55943,77443,746222,178421,163249,165080,0,0,124959,129412,4384.2,17.66
NC,2015,0,516026,0,405525,0,857023,440248,440248,169977,206845,31788.5,19
ND,2015,678977,100852,392183,408091,2456155,193722,0,0,141705,109747,5552.9,13.73
NE,2015,504,170346,0,266319,15419,234270,107976,107976,317134,164543,8165.8,15.54
NH,2015,0,70742,0,10989,0,152764,99186,99186,61334,67603,5285.3,22.56
NJ,2015,0,778866,0,22925,0,877467,347851,347851,45194,81586,29753.6,18.96
NM,2015,1436329,260038,357525,215703,846659,237701,0,0,38796,48909,7238.3,18.65
NV,2015,4,312602,0,36635,1606,266639,0,0,75331,85212,9664.9,19.43
NY,2015,17879,1396693,0,41241,1635,1383266,466457,466457,408986,448392,56789.5,19.83
OH,2015,1171552,1031716,417682,865714,153490,1081188,181726,181726,164895,157489,40888.4,16.56
OK,2015,2880137,711393,17422,280748,949331,521667,0,0,187115,203058,15942.3,16.05
OR,2015,889,245897,0,26515,0,323140,0,0,438751,451541,12671.7,18.94
PA,2015,5119772,1313350,1278078,878829,40522,1187148,842044,842044,200503,235433,44887.5,17.74
RI,2015,0,96514,0,0,0,86112,0,0,4886,8469,3578.1,22.6
SC,2015,0,284013,0,241217,0,511425,555909,555909,128605,151230,18598,18.05
SD,2015,614,83370,0,19616,9507,115692,0,0,225463,138038,3847.4,16.3
TN,2015,4959,322468,23192,370650,1692,687482,261037,261037,181970,196878,23962.5,17.44
TX,2015,9392314,4263856,471257,1340422,7213608,6022376,411571,411571,582776,672832,119292.2,13.69
UT,2015,461219,242848,325216,330043,212307,276308,0,0,23983,33778,8894.3,17.22
VA,2015,134220,526314,365832,232427,63,834674,293455,293455,137583,169053,28475.7,17.67
VT,2015,0,12245,0,0,0,81888,0,0,38777,41531,2692.3,21.34
WA,2015,0,327738,0,58273,0,732667,85347,85347,871925,891733,21868.1,17.44
WI,2015,0,476969,0,408189,0,534079,104666,104666,223862,200490,20771.2,16.97
WV,2015,1562536,191059,2447181,730949,66157,189690,0,0,37940,44994,7249.2,16.88
WY,2015,1998295,126421,6538240,487177,494269,158389,0,0,49864,52372,4447,14.88
US,2015,32717205,28179686,17931020,15548985,19701840,35368448,8336886,8336886,9765932,9749471,1128447.4,17.31
AK,2016,369865,330883,13942,16613,1026401,219837,0,0,25148,26254,4561.4,17
AL,2016,176290,715033,247632,410168,46417,538953,417334,417334,230706,259513,19230,14.85
AR,2016,839485,315617,974,246437,31580,322808,140370,140370,115405,127831,10292.2,14.62
AZ,2016,49,373916,116678,323878,46,576213,338636,338636,138469,162028,19581.3,20.11
CA,2016,234094,2248939,0,32077,1064744,3315378,197754,197754,932965,1116287,111275.5,20.16
CO,2016,1981005,464749,270920,321476,663712,482014,0,0,149550,158875,15097.4,15.75
CT,2016,0,254652,0,2340,0,296001,173363,173363,34246,47868,11748.8,21.89
DC,2016,0,30160,0,34,0,19489,0,0,1107,2193,1983.6,22.36
DE,2016,0,113552,0,8199,0,110248,0,0,3105,7597,3187.1,18.16
FL,2016,1062,1414358,0,426188,11066,1738523,306658,306658,223400,290005,53459.1,18.42
GA,2016,0,727336,0,399279,0,971869,360633,360633,282316,298214,32344.2,16.16
HI,2016,0,162,0,16431,0,252070,0,0,27586,32368,5215.5,23.95
IA,2016,0,317115,0,298006,0,424923,49185,49185,801736,452667,12684.6,12.93
ID,2016,5208,110344,0,2432,1230,176049,0,0,151461,153289,5717.5,15.48
IL,2016,2317,1045034,977131,702467,49432,1247540,1031331,1031331,375095,276545,37622.1,14.56
IN,2016,6441,779945,654493,948386,10397,726396,0,0,257436,183792,24910.2,13.78
KS,2016,281646,276404,617,253121,217116,342440,86245,86245,205743,179062,10522.7,16.02
KY,2016,102591,279935,1041121,736584,14849,600376,0,0,76957,91858,16181.7,15.26
LA,2016,1893803,1718305,38499,140513,328632,1700751,179391,179391,182727,176181,25055.2,9.33
MA,2016,0,440725,0,20115,0,558903,56628,56628,65604,93041,21535.8,20.61
MD,2016,36,229508,37859,162931,0,473740,154377,154377,48227,73766,17893.2,19.85
ME,2016,0,54509,0,2194,0,186072,0,0,141924,150107,5272,16.8
MI,2016,108450,926828,0,471236,32312,880277,329999,329999,216648,234596,30950.2,15.57
MN,2016,0,466365,0,261250,0,617809,144970,144970,351258,282936,18614.1,14.84
MO,2016,1,273583,5125,639860,704,619747,98630,98630,105865,94312,19938.8,17.22
MS,2016,50418,561342,32349,61219,116649,386987,61680,61680,78133,76967,10942.9,15.43
MT,2016,52130,77589,572787,161938,132619,166880,0,0,128046,132767,4027.8,15.97
NC,2016,0,540271,0,381761,0,878993,447500,447500,199488,222384,29950.8,17.63
ND,2016,766865,105625,399856,394579,2161880,164552,0,0,162594,125731,4618.8,12.39
NE,2016,557,172929,0,240465,12560,232829,97798,97798,330900,168536,7557.4,14.31
NH,2016,0,59638,0,5277,0,146737,112551,112551,56283,62838,4718.4,20.97
NJ,2016,0,793928,0,17455,0,888468,312569,312569,46537,85369,27341.1,17.63
NM,2016,1422598,259158,246549,197083,839040,235515,0,0,54803,64769,6475.7,16.83
NV,2016,3,316653,0,30765,1585,289383,0,0,88551,99674,8753,16.64
NY,2016,13942,1336455,0,29679,1287,1382206,434791,434791,412865,454021,50926.5,18.1
OH,2016,1647241,994162,309088,825311,124270,1082887,175893,175893,166674,159177,37637.4,15.6
OK,2016,2864577,736164,14440,221842,887745,520186,0,0,243478,260290,13902,14.06
OR,2016,848,249829,0,19440,0,327835,0,0,467942,482943,11788.8,17.36
