state,year,gas_generation,gas_consumption,coal_generation,coal_consumption,oil_generation,oil_consumption,nuclear_generation,nuclear_consumption,renewable_generation,renewable_consumption,expenditures (M dollars),price (dollars per MBtu)
PA,2016,5525743,1354340,1168609,734838,35888,1138129,867302,867302,196747,230921,39790.6,16.63
RI,2016,0,88471,0,0,0,74342,0,0,4700,8267,3018.2,21.25
SC,2016,0,284225,0,221865,0,522302,583883,583883,131034,150318,17748.6,17.07
SD,2016,511,85021,0,26660,8045,113289,0,0,237255,149018,3526,15.01
TN,2016,4180,336341,16596,379775,1471,702677,309357,309357,154155,170822,22388.5,16.17
TX,2016,8659990,4151065,515707,1323111,6687279,6175136,440109,440109,708954,820815,110577.8,12.53
UT,2016,401909,250199,310453,269016,174681,285349,0,0,36548,47601,8396.6,15.76
VA,2016,126663,572103,335590,222938,40,844901,310966,310966,139800,167391,26281.8,16.26
VT,2016,0,12383,0,0,0,77727,0,0,35631,38701,2404.1,19.91
WA,2016,0,324929,0,53302,0,800690,100674,100674,930433,948976,21129.8,15.89
WI,2016,0,501042,0,357335,0,524098,106173,106173,224231,200299,19155.2,15.76
WV,2016,1667404,188491,2041073,751957,43693,199199,0,0,39641,47885,7145.2,16.45
WY,2016,1878141,132478,5169939,457315,415749,152624,0,0,54543,58491,3990.8,13.28
US,2016,32428188,28392790,14538027,14227138,18529003,35712347,8426753,8426753,10477348,10408644,1038883.6,15.95
AK,2017,382940,343899,14365,16376,1033270,216452,0,0,23611,24447,5040.3,18.98
AL,2017,159686,681208,326748,378890,39100,530370,446097,446097,258502,285081,20444.4,15.97
AR,2017,708482,317530,832,267591,30263,321210,132736,132736,116677,121635,11281.4,15.76
AZ,2017,58,334629,134024,334512,74,583258,338246,338246,149421,172736,21227,21.8
CA,2017,240221,2190994,0,33663,992385,3392689,187227,187227,1127237,1314777,123245.3,21.97
CO,2017,2028824,462135,320001,315835,743744,489738,0,0,153315,162034,16603.3,17.2
CT,2017,0,246532,0,2507,0,299249,172570,172570,32884,46758,12562.3,23.18
DC,2017,0,30607,0,30,0,16915,0,0,1316,2257,1966.1,23.03
DE,2017,0,103121,0,4804,0,112654,0,0,3268,7912,3451.5,19.75
FL,2017,1048,1421271,0,407538,11005,1757690,304840,304840,236660,306615,58778.2,20.05
GA,2017,0,709671,0,344273,0,1028148,352560,352560,274993,293604,35500.7,17.58
HI,2017,0,163,0,14948,0,262205,0,0,26953,32003,5843.1,26.1
IA,2017,0,376298,0,300287,0,409164,54528,54528,836979,473227,13942.6,13.7
ID,2017,4192,115899,0,2615,521,176634,0,0,172940,174569,6336.1,16.62
IL,2017,2260,1034583,1079624,685000,47581,1251487,1016522,1016522,378543,286646,40718.8,15.86
IN,2017,6168,747919,713397,929271,10181,700249,0,0,260410,183807,26752.3,15.15
KS,2017,257200,279097,0,216747,205026,335329,111367,111367,248526,219766,11179.3,17.3
KY,2017,101295,296673,1015108,639356,14176,577856,0,0,89626,103410,17352.6,16.72
LA,2017,2238355,1716392,27892,142267,295009,1814440,161171,161171,170254,161570,29672,10.51
MA,2017,0,462406,0,12407,0,561908,52788,52788,68449,95856,23336,22.04
MD,2017,34,232723,42804,106973,0,470666,158004,158004,55321,80822,18935.6,21.22
ME,2017,0,45125,0,2168,0,181420,0,0,148008,155506,5593.2,18.24
MI,2017,102619,908197,0,499439,31848,869880,338675,338675,225883,238177,32708.1,16.5
MN,2017,0,466884,0,257594,0,611526,145426,145426,363438,293528,20488.7,16.24
MO,2017,1,264614,5321,709796,664,611040,86853,86853,116820,102440,21324.2,18.68
MS,2017,39719,543721,32019,53779,101772,384318,77027,77027,71031,71848,11882.3,16.73
MT,2017,50821,83319,624772,156073,118586,172427,0,0,136183,140885,4591.4,17.17
NC,2017,0,520659,0,350286,0,885764,443192,443192,215530,240022,31618.3,18.68
ND,2017,857330,112146,394022,397875,2235427,184122,0,0,212016,165938,5414.8,13.51
NE,2017,483,175613,0,233809,11978,233348,72300,72300,355937,186969,8261.5,15.53
NH,2017,0,53633,0,3617,0,152656,104493,104493,59861,66803,5187.4,22.26
NJ,2017,0,734147,0,16488,0,858632,355948,355948,45589,83836,28988,19.16
NM,2017,1506770,249357,257710,199114,986519,249356,0,0,67377,78080,7366.2,18.8
NV,2017,3,305309,0,27297,1637,306479,0,0,98078,109544,9854.1,17.99
NY,2017,11760,1276905,0,19553,1105,1378849,441029,441029,447501,490642,55246.9,19.53
OH,2017,2009410,1014299,233560,810953,113058,1073983,184997,184997,167026,156232,39957,16.7
OK,2017,2936597,692145,12590,198309,949326,544537,0,0,274720,290968,15549.7,15.37
OR,2017,700,262532,0,18723,0,335127,0,0,501216,516930,13064.7,18.35
PA,2017,5769945,1404240,1260516,669540,37554,1151732,870187,870187,204915,240496,43377.7,17.94
RI,2017,0,94730,0,0,0,75184,0,0,5966,9567,3213.3,22.29
SC,2017,0,287408,0,192751,0,524166,568390,568390,132523,152847,18951.5,18.25
SD,2017,531,85339,0,26114,7463,112658,0,0,240988,148279,3861.2,16.3
TN,2017,3515,331613,11168,334567,1551,694516,332779,332779,166376,182761,23849.4,17.51
TX,2017,8735219,3987778,474274,1451978,7301999,6286229,403523,403523,810101,915338,125804.9,14.07
UT,2017,346868,231151,317768,274816,197089,294385,0,0,53257,64181,9262.3,16.92
VA,2017,121571,596648,343642,159813,40,847776,319562,319562,140971,167010,28402.6,17.48
VT,2017,0,12281,0,0,0,77379,0,0,37782,40945,2582.4,21.5
WA,2017,0,350872,0,61732,0,769685,85013,85013,949773,967707,23662.5,17.78
WI,2017,0,504808,0,388614,0,523110,100919,100919,224149,198839,20531.1,16.74
WV,2017,1836375,199298,2390309,710445,52102,191481,0,0,41626,49947,7477.9,17.61
WY,2017,1788258,158370,5516757,458496,433489,153755,0,0,55888,59425,4407.1,14.51
US,2017,33468883,28056891,15549225,13839632,19550489,36043829,8418968,8418968,11259473,11138359,1136379.4,17.32
AK,2018,375279,346255,13752,17325,997415,215613,0,0,24147,24996,5834,22.2
AL,2018,149607,771194,370533,377152,33591,518687,412584,412584,279491,301170,21948.7,16.7
AR,2018,600455,366939,0,304145,28553,326432,132996,132996,126101,124834,12447.8,16.45
AZ,2018,44,400531,140759,331492,57,590247,325122,325122,155979,179533,23684.9,23.98
CA,2018,228906,2209801,0,33256,916715,3409954,190422,190422,1031998,1213958,137350.6,24.45
CO,2018,2217310,518088,293149,284474,965227,512429,0,0,156918,165952,18719.6,18.5
CT,2018,0,285991,0,4023,0,316551,176496,176496,37564,49572,14207.4,24.87
DC,2018,0,32623,0,37,0,19017,0,0,1603,2661,2146.5,23.57
DE,2018,0,99416,0,4296,0,119451,0,0,3388,8035,3896.7,20.74
FL,2018,1123,1511134,0,327807,10493,1843337,306461,306461,246965,314801,64957.3,21.41
GA,2018,0,759205,0,340152,0,998463,359262,359262,288259,303573,37670.1,18.35
HI,2018,0,192,0,14367,0,261466,0,0,26286,31126,6828.7,30.36
IA,2018,0,431513,0,325673,0,418691,51181,51181,865649,478666,15664.2,14.62
ID,2018,2113,115833,0,2823,502,180666,0,0,178848,180196,6947.6,18.14
IL,2018,2596,1127424,1095887,704574,48045,1254095,1025651,1025651,359743,277668,45014.8,16.8
IN,2018,5292,890433,781628,985668,9609,703718,0,0,271211,190075,29509.8,15.85
KS,2018,237402,321809,0,227665,198084,343686,95854,95854,253451,222816,12584.9,18.32
KY,2018,96085,356673,955471,655909,12924,601468,0,0,90204,103816,19701.7,17.92
LA,2018,2942607,1865382,20436,137818,274384,1729715,179330,179330,172942,160945,32728.9,11.6
MA,2018,0,452093,0,101,0,576328,46437,46437,75268,101071,27101.5,24.78
MD,2018,14,312824,30464,124191,0,477626,156699,156699,65935,90288,20383.8,22.08
ME,2018,0,48370,0,2113,0,171062,0,0,149399,155760,6140.9,20.16
MI,2018,95841,1010919,0,506105,31446,896217,318655,318655,237119,247124,36285.8,17.46
MN,2018,0,514172,0,261530,0,624491,152657,152657,366361,296986,22766.6,17.39
MO,2018,1,330552,5654,668188,548,619352,111401,111401,131320,110649,23749.8,19.56
MS,2018,36499,591886,31979,60015,96734,380952,72343,72343,76637,74057,13102.2,17.96
MT,2018,47712,90778,684031,152295,123027,171531,0,0,142936,147563,5088.3,18.56
NC,2018,0,599308,0,325121,0,906189,439915,439915,248744,270114,35276.1,20.09
ND,2018,993022,130084,399835,407262,2627248,190027,0,0,209106,163255,6210.6,14.95
NE,2018,459,196445,0,264072,11732,239157,58884,58884,359632,190495,9210.8,16.6
NH,2018,0,51471,0,7798,0,155704,105195,105195,56133,62624,5840.9,24.5
NJ,2018,0,799555,0,16732,0,888315,334373,334373,48498,84239,32259.5,20.09
NM,2018,1734539,281322,200179,136824,1421998,257803,0,0,85193,95244,8261.1,19.91
NV,2018,3,310875,0,34996,1455,308260,0,0,105590,117235,11142.3,20
NY,2018,10994,1393657,0,16710,1261,1423244,448718,448718,442779,489219,62257.4,20.99
OH,2018,2652291,1236747,219942,717818,129772,1089761,191483,191483,172886,158726,44050.3,17.43
OK,2018,3346437,842224,15121,171280,1148646,541278,0,0,308412,324177,17126.4,16.2
OR,2018,529,271311,0,16911,0,339590,0,0,486729,502494,14229.4,20.26
PA,2018,6632662,1515912,1278056,644056,36963,1170049,872749,872749,220435,251952,47961.5,18.96
RI,2018,0,104748,0,0,0,82615,0,0,6661,10045,3873.6,24.84
SC,2018,0,338951,0,205204,0,526034,551151,551151,147073,165199,20322,19.15
SD,2018,494,95548,0,27618,7264,115313,0,0,253979,158194,4311.3,17.42
TN,2018,3737,404318,5922,251835,1198,700650,378224,378224,186083,199132,26746.5,18.7
TX,2018,9776991,4596600,328812,1189311,9200206,6720839,430597,430597,901007,1009917,148718.2,15.29
UT,2018,326320,253819,305328,273117,211790,310060,0,0,50329,61286,10437.1,18.46
VA,2018,117273,667004,318949,149349,29,869728,305826,305826,159898,183826,32149.4,19.04
VT,2018,0,14208,0,0,0,75792,0,0,41541,44258,2834.8,23.11
WA,2018,0,334779,0,61166,0,775777,101502,101502,938532,955305,25962.2,19.69
WI,2018,0,565291,0,362077,0,548839,105900,105900,232070,203443,22826.7,17.5
WV,2018,2159553,221402,2468639,661760,72689,216968,0,0,45396,53573,8767.1,18.79
WY,2018,1842525,175639,5315953,455748,501928,159048,0,0,53833,54920,4962.3,15.41
US,2018,37762229,31163246,15280478,13249958,22812423,36892286,8438068,8438068,11579533,11369899,1271930.6,18.61
AK,2019,364363,343384,14867,17620,968358,220818,0,0,22744,23608,5689.3,21.36
AL,2019,138425,748731,350506,317180,27687,529319,455865,455865,278071,298545,21301.9,16.38
AR,2019,534585,371388,0,239798,27538,330550,141750,141750,133487,132189,12055.8,16.07
AZ,2019,68,484249,82222,257727,40,607131,333312,333312,148099,174570,23601.3,23.3
CA,2019,220789,2218732,0,30886,890882,3395439,168799,168799,1154051,1373488,139280.3,24.68
CO,2019,2394039,553842,270466,273338,1095372,526331,0,0,167007,178021,18788.9,17.77
CT,2019,0,293149,0,867,0,304773,174730,174730,37163,48862,13573.3,24.32
DC,2019,0,31603,0,5,0,18555,0,0,2001,3049,2117.5,24.06
DE,2019,0,93442,0,2179,0,120332,0,0,3609,8544,3789.4,19.87
FL,2019,1295,1578269,0,233542,11037,1804514,303946,303946,248018,315365,62678.4,20.79
GA,2019,0,786904,0,273109,0,995857,350759,350759,301803,314211,36579.9,17.95
HI,2019,0,228,0,14179,0,264338,0,0,25256,29839,6731.5,29.48
IA,2019,0,433368,0,266368,0,430621,54671,54671,901797,518892,14989.8,13.89
ID,2019,1139,133257,0,2364,125,183278,0,0,169161,171550,6748.5,17.12
IL,2019,2279,1180447,1014448,591909,46969,1239327,1030996,1030996,372639,293917,42478.1,16
IN,2019,5306,934151,712235,821545,8997,710201,0,0,257208,187427,28789.8,15.37
KS,2019,212665,319950,0,197779,189208,352445,96565,96565,273904,239094,12004.6,17.31
KY,2019,89339,361174,852990,574502,14273,595296,0,0,89266,101676,18821,17.36
LA,2019,3330380,1963925,21251,90701,261401,1736963,145993,145993,166791,150526,29899.9,10.64
MA,2019,0,442794,0,71,0,572180,22734,22734,74162,99536,25788.1,23.51
MD,2019,14,311631,34661,77301,0,474069,156765,156765,55532,79877,19482.1,21.44
ME,2019,0,46301,0,2160,0,166761,0,0,148418,154606,5874.4,19.27
MI,2019,90423,1054986,0,447823,29738,882063,343639,343639,233639,244587,34773.9,16.89
MN,2019,0,549487,0,205139,0,640082,147280,147280,366083,298551,21981.8,16.59
MO,2019,1,327798,4227,584662,484,622101,95961,95961,140320,121475,22482.1,18.76
MS,2019,34280,583800,28423,51028,96171,383081,115202,115202,66399,70136,12526.6,17.35
MT,2019,47967,92649,608890,159165,131037,175168,0,0,129142,133863,5016.8,17.99
NC,2019,0,569405,0,318154,0,905845,437683,437683,253934,275441,34227.1,19.56
ND,2019,1187235,157419,361946,372018,2949809,188349,0,0,211309,164419,6006.9,14.67
NE,2019,411,198771,0,240414,10883,242788,72589,72589,371883,203880,8895.7,16.03
NH,2019,0,55366,0,4182,0,152435,113890,113890,56006,62394,5545.5,23.52
NJ,2019,0,790685,0,13780,0,842885,278147,278147,49338,84994,30396.5,19.88
NM,2019,2068295,305538,268307,151468,1917576,262605,0,0,94009,105040,7969.9,18.49
NV,2019,5,315564,0,37177,1527,306466,0,0,113257,125022,11090.5,19.72
NY,2019,11313,1337750,0,13648,1561,1386269,468481,468481,451961,498124,58489.7,20.16
OH,2019,2901090,1260474,192413,594257,157179,1070162,177624,177624,174068,160334,41907.9,16.96
OK,2019,3545508,873688,5153,93953,1243885,524240,0,0,332122,347056,16164.2,15.54
OR,2019,420,302229,0,27430,0,334509,0,0,426159,445620,14108.6,19.87
PA,2019,7296205,1679486,1250902,568781,37362,1134520,869084,869084,201736,234570,45768.8,18.32
RI,2019,0,97931,0,0,0,77313,0,0,8794,11832,3640.1,24.3
SC,2019,0,347904,0,160703,0,515839,585828,585828,149819,166366,19712.4,18.84
SD,2019,450,97428,0,31420,6644,116179,0,0,264610,169269,4163.8,16.63
TN,2019,3221,420285,11341,216876,1202,713625,372992,372992,180964,191569,25954.4,18.3
TX,2019,11323138,4795216,308449,992721,10622707,6850186,431234,431234,963037,1071087,137852.3,14.08
UT,2019,299544,276460,326024,266989,210444,305584,0,0,48197,60089,10037.6,17.46
VA,2019,111869,717725,320290,85120,34,872814,308013,308013,142634,169910,31211.7,18.5
VT,2019,0,14381,0,0,0,77367,0,0,40984,43772,2735.5,22.16
WA,2019,0,378216,0,80837,0,794537,92584,92584,784509,797587,25807.5,19.09
WI,2019,0,592529,0,280108,0,547523,104736,104736,232422,202897,21968.6,16.89
WV,2019,2598072,239854,2422224,621722,98325,208371,0,0,41952,49681,8025.3,17.83
WY,2019,1684374,172235,4828513,410221,582375,155232,0,0,63605,57094,4694.7,14.93
US,2019,41658796,32236174,14290746,11314925,25612476,36867235,8451852,8451852,11627316,11468314,1223984.5,17.96
AK,2020,376458,373567,15523,18527,932482,222323,0,0,24662,25527,4711.9,17.2
AL,2020,124850,714871,313282,256687,24437,525878,454930,454930,288430,308209,18583.2,14.85
AR,2020,489958,335441,0,161980,23578,315440,157349,157349,111501,118123,10368.4,14.79
AZ,2020,68,513539,0,156821,28,544270,329597,329597,151940,177618,20346.4,21.24
CA,2020,192147,2151068,0,28034,809380,2688622,169838,169838,1027627,1244897,114531.6,23.65
CO,2020,2424701,552271,210494,217082,976775,437992,0,0,186014,194190,15470.4,16.47
CT,2020,0,297582,0,67,0,262428,164157,164157,37378,46777,11537.1,23.11
DC,2020,0,27984,0,0,0,15492,0,0,2146,3024,1763.1,22.55
DE,2020,0,94009,0,1956,0,104587,0,0,3570,7722,3153.6,18.42
FL,2020,1039,1619429,0,180387,8468,1484594,307315,307315,258072,316100,51460.8,19.25
GA,2020,0,779340,0,153179,0,875240,342897,342897,313139,328340,31038.7,16.53
HI,2020,0,199,0,13281,0,187858,0,0,27938,31467,4695.2,30.08
IA,2020,0,396343,0,183017,0,404169,30344,30344,899796,556341,12831.4,12.66
ID,2020,112,129363,0,2663,6,175803,0,0,151522,157879,5949.5,15.46
IL,2020,1951,1158640,689464,391150,40691,1056447,1047170,1047170,381142,297310,34108.8,14.44
IN,2020,4419,873505,450768,669310,7979,652153,0,0,246927,182401,24272.9,14.16
KS,2020,189060,301392,0,193779,160833,334609,110545,110545,299402,260617,10261.2,15.46
KY,2020,81742,343788,571089,482266,12890,540200,0,0,90287,100789,15413.1,15.48
LA,2020,3311944,1924573,9438,48718,208843,1773653,177055,177055,167652,144854,24257.1,8.45
MA,2020,0,400675,0,0,0,449040,0,0,73906,94678,20897.7,22.42
MD,2020,10,296585,27404,49692,0,397572,157531,157531,47200,66952,15950.4,19.98
ME,2020,0,47028,0,1657,0,157444,0,0,132891,138648,4886,17.24
MI,2020,69860,1003430,0,334428,23515,756310,316854,316854,224930,235184,29078.9,15.98
MN,2020,0,496026,0,162702,0,545473,153319,153319,351874,286430,17641.3,15.25
MO,2020,1,303949,3432,551341,353,576090,80874,80874,139952,117585,18885.1,16.89
MS,2020,28956,610312,26576,54188,80619,369614,67595,67595,64331,68741,10583,15.25
MT,2020,42375,87478,469076,98886,108613,174592,0,0,137846,142312,4408.2,16.18
NC,2020,0,557570,0,223906,0,807695,442166,442166,281029,293174,28743.1,17.77
ND,2020,1212561,150166,364262,363255,2467413,163767,0,0,228319,176757,4834.7,12.51
NE,2020,375,192725,0,213747,9527,228175,64646,64646,342226,202857,7637,14.25
NH,2020,0,53630,0,1518,0,136963,103052,103052,45685,51219,4622.2,21.48
NJ,2020,0,678931,0,12144,0,686425,279308,279308,51848,80762,24820.9,18.69
NM,2020,2279119,292036,191349,138968,2136510,237384,0,0,96377,106513,6778.6,16.92
NV,2020,12,310715,0,27778,1115,245204,0,0,115194,125514,8774.8,17.93
NY,2020,10012,1305282,0,5681,837,1066114,401441,401441,425899,468231,47971.5,19.41
OH,2020,2612144,1233412,88255,556769,135810,982394,190316,190316,161047,151400,34985.2,15.29
OK,2020,3245209,847555,16,70714,985778,474552,0,0,323543,337045,13116.7,13.46
OR,2020,337,282518,0,17811,0,300473,0,0,453244,473155,12070.6,18.06
PA,2020,7564271,1783003,908798,374254,31483,949953,799342,799342,189068,217902,37536.6,17.08
RI,2020,0,100985,0,0,0,68314,0,0,11414,13926,3140.3,23.05
SC,2020,0,343349,0,137280,0,465872,571930,571930,160663,173989,16668.2,17.14
SD,2020,439,91244,0,21692,5958,119687,0,0,261926,171078,3715.9,14.91
TN,2020,2866,398610,2377,176104,865,657467,383245,383245,201950,211994,21402.6,16.15
TX,2020,11464477,4718367,262510,872845,10090428,6187966,432869,432869,1058610,1149538,108367.3,11.94
UT,2020,265990,266595,296168,244280,176427,285122,0,0,50801,61965,8707.7,15.89
VA,2020,107908,748377,251899,75434,28,739500,314843,314843,147175,170439,25579.5,16.69
VT,2020,0,13589,0,0,0,70379,0,0,37454,39823,2325.4,20.51
WA,2020,0,354969,0,59443,0,621358,98475,98475,876201,884394,19941.1,17.58
WI,2020,0,571817,0,249316,0,493092,102071,102071,200885,183061,18492.5,15.48
WV,2020,3123406,265123,1748361,539707,108465,179259,0,0,41409,48020,6734.4,16.48
WY,2020,1490323,169076,3822600,388253,506818,138481,0,0,74598,68407,3871.5,13.58
US,2020,41632937,31562036,10723138,9182696,23573693,32333489,8251075,8251075,11682720,11518077,1007785.4,16.25
AK,2021,391866,384560,15838,18694,908255,256041,0,0,24042,24907,6395.4,20.42
AL,2021,115131,739546,238021,309791,24404,580020,480897,480897,281006,303213,24223.6,17.84
AR,2021,457456,360504,0,216123,23961,329239,141603,141603,112447,114123,13615.5,18.43
AZ,2021,237,484962,0,160299,34,606053,330406,330406,168977,197117,25548.6,25.06
CA,2021,160821,2172757,0,28244,765942,2969515,172123,172123,1053602,1334148,150204.2,28.43
CO,2021,2300856,526513,247898,252442,872977,489206,0,0,208074,216066,20474.2,20.61
CT,2021,0,306843,0,2880,0,287268,179844,179844,41796,51792,13730.1,25.85
DC,2021,0,28336,0,0,0,17525,0,0,2425,3358,2085.6,25.68
DE,2021,0,87778,0,4542,0,113210,0,0,3679,8136,3888,21.48
FL,2021,1177,1591156,0,200193,8478,1750506,293097,293097,287667,353523,66763.4,22.52
GA,2021,0,773889,0,203870,0,922614,354662,354662,316389,332568,38649.9,19.77
HI,2021,0,133,0,12566,0,222977,0,0,31415,35105,6346.8,32.69
IA,2021,0,383424,0,264419,0,411463,0,0,958793,599196,16773.2,16.41
ID,2021,1387,135178,0,3051,142,188712,0,0,139389,145902,7725.1,19.29
IL,2021,2245,1082481,800378,521615,40154,1140285,1013204,1013204,418469,335451,45112.9,18.38
IN,2021,4291,870075,440100,753557,8666,714790,0,0,289093,212543,31140.4,17.11
KS,2021,178222,292156,0,219031,158779,338260,89572,89572,316241,276717,12668.1,19.05
KY,2021,86378,365718,623427,548443,14020,585943,0,0,90551,102456,20477.7,19.24
LA,2021,3539624,1861540,4237,95856,197551,1840317,180180,180180,183666,144874,36273.4,12.46
MA,2021,0,404324,0,0,0,502317,0,0,80220,103215,25412,25.72
MD,2021,5,302243,30088,69186,0,433109,156623,156623,51493,73820,19827.3,23.58
ME,2021,0,57233,0,1588,0,164149,0,0,126936,133128,6031.7,21.03
MI,2021,77669,950120,0,436203,24689,816074,358698,358698,236004,247406,36781.8,19.37
MN,2021,0,523812,0,179055,0,567228,147526,147526,372690,297813,22679.7,18.75
MO,2021,0,293874,939,616413,341,609448,44839,44839,164512,144808,23826.5,20.46
MS,2021,28373,576923,33251,64446,76439,385435,122971,122971,63750,68941,13633.2,18.94
MT,2021,42842,86998,511753,122765,108076,176856,0,0,130110,134741,5626.3,20.51
NC,2021,0,637553,0,222501,0,884691,450408,450408,275963,288212,36319.7,20.98
ND,2021,1386928,190784,362308,361811,2305178,169566,0,0,255260,185516,6175.1,15.68
NE,2021,348,191008,0,216298,9707,237542,71875,71875,375590,217397,9665.8,17.53
NH,2021,0,60116,0,3259,0,141670,102957,102957,44756,50415,5660.4,25.65
NJ,2021,0,697019,0,12586,0,750887,293972,293972,53898,85852,30993.9,21.8
NM,2021,2603003,284989,172666,133228,2601468,262264,0,0,127798,138630,9172.2,21.38
NV,2021,4,305212,0,35910,1240,284865,0,0,128422,139948,11275.6,21.11
NY,2021,10019,1361190,0,5370,836,1209837,325671,325671,424564,473907,59524.8,22.52
OH,2021,2508664,1293129,68008,575920,106335,1029340,182628,182628,176348,165301,44522,18.49
OK,2021,3020469,745038,11,131695,813966,519226,0,0,352449,367146,17859.2,17.51
OR,2021,216,305665,0,1303,0,322320,0,0,428108,449244,15233.9,21.4
PA,2021,8057540,1867361,1070658,485193,35580,1035606,792878,792878,194203,223410,46423.2,19.49
RI,2021,0,105473,0,0,0,76590,0,0,11872,14546,3736.6,25.66
SC,2021,0,350088,0,162628,0,509517,561696,561696,154382,170674,21008.8,20.22
SD,2021,174,96787,0,21589,5849,119919,0,0,308012,205338,4775.9,18.85
TN,2021,3738,413619,0,225784,893,715602,369061,369061,187194,198765,27981.4,19.57
TX,2021,12097844,4736878,229766,968401,9898665,6802215,420047,420047,1197430,1293066,161664.5,16.53
UT,2021,264055,274376,275199,276159,201927,302537,0,0,57198,67954,11113.6,19.68
VA,2021,101049,699927,283564,68603,28,789358,298458,298458,162863,189262,32132.2,19.73
VT,2021,0,13801,0,0,0,72373,0,0,37726,40260,2813.5,24.24
WA,2021,0,382807,0,36943,0,712349,88909,88909,842047,850547,25940.3,20.92
WI,2021,0,559535,0,286760,0,533212,104149,104149,200714,178716,23910.9,19.44
WV,2021,3306066,279133,2045481,633582,103791,205121,0,0,41337,48756,8754.1,19.6
WY,2021,1255606,161354,4189040,376971,486091,146812,0,0,101217,91943,5015.9,17.32
US,2021,42914551,31655918,11642632,10547764,23372153,35251979,8128952,8128952,12303043,12139977,1317098.4,19.99