index,state,year,gas_consumption (BBtu),coal_consumption (BBtu),renewable_consumption (BBtu),petroleum_consumption (BBtu),nuclear_consumption (BBtu),expenditures (M dollars),price (dollars per MBtu)
0,AK,2001,413049.0,15911.0,17446.0,289334.0,0.0,2785.1,8.18
1,AL,2001,344004.0,842337.0,252841.0,534772.0,317019.0,11697.8,9.45
2,AR,2001,231590.0,273982.0,94022.0,353382.0,154356.0,7323.7,10.2
3,AZ,2001,244424.0,424023.0,92536.0,514052.0,299966.0,10673.9,12.82
4,CA,2001,2513856.0,67839.0,615198.0,3585715.0,346911.0,73085.8,13.0
5,CO,2001,464062.0,400028.0,30471.0,453248.0,0.0,9970.1,10.72
6,CT,2001,149344.0,39991.0,29919.0,418855.0,161112.0,7949.7,13.49
7,DC,2001,30577.0,741.0,866.0,33414.0,0.0,1519.1,15.21
8,DE,2001,51817.0,38335.0,1325.0,138478.0,0.0,1958.6,11.24
9,FL,2001,569757.0,725890.0,158138.0,1941855.0,329825.0,31485.3,12.62
10,GA,2001,362643.0,772021.0,192068.0,1011020.0,351739.0,19424.2,10.23
11,HI,2001,134.0,17774.0,12395.0,239817.0,0.0,2779.2,15.34
12,IA,2001,193445.0,443921.0,76705.0,381227.0,40234.0,8185.0,10.21
13,ID,2001,81804.0,11395.0,104604.0,155395.0,0.0,3183.1,9.78
14,IL,2001,958425.0,983729.0,100875.0,1230341.0,964500.0,29125.5,11.1
15,IN,2001,505274.0,1569235.0,53158.0,801895.0,0.0,16979.8,8.82
16,KS,2001,273862.0,354647.0,10929.0,377245.0,108050.0,7051.1,10.71
17,KY,2001,216705.0,1013055.0,53539.0,627963.0,0.0,10503.9,9.3
18,LA,2001,1347228.0,239990.0,136129.0,1965937.0,181041.0,20720.1,7.93
19,MA,2001,364097.0,109014.0,48003.0,739924.0,53719.0,15797.9,14.3
20,MD,2001,184783.0,318851.0,33276.0,566433.0,142612.0,11221.2,11.86
21,ME,2001,101190.0,7875.0,146148.0,227875.0,0.0,3573.5,10.18
22,MI,2001,924496.0,789703.0,99025.0,980720.0,278941.0,21789.6,9.94
23,MN,2001,344882.0,353305.0,108048.0,652093.0,123113.0,12421.0,10.42
24,MO,2001,288586.0,716378.0,33141.0,722516.0,87557.0,13806.8,11.04
25,MS,2001,340904.0,198275.0,56103.0,479661.0,103635.0,7569.8,10.37
26,MT,2001,66483.0,184401.0,80654.0,156398.0,0.0,2472.1,10.66
27,NC,2001,215600.0,756311.0,131872.0,900456.0,394485.0,18889.1,11.67
28,ND,2001,57334.0,420001.0,19505.0,137162.0,0.0,2169.8,7.28
29,NE,2001,124051.0,226691.0,43413.0,215468.0,91127.0,4454.4,10.36
30,NH,2001,24757.0,40125.0,30187.0,166694.0,90778.0,3061.5,13.62
31,NJ,2001,573040.0,112207.0,30089.0,1193427.0,318190.0,19987.8,11.13
32,NM,2001,259626.0,297096.0,7911.0,238316.0,0.0,4229.7,11.39
33,NV,2001,181256.0,188572.0,46005.0,247451.0,0.0,5234.6,12.97
34,NY,2001,1204885.0,306993.0,351194.0,1625732.0,421845.0,39674.6,13.71
35,OH,2001,836825.0,1362828.0,68387.0,1257823.0,161488.0,29052.9,10.9
36,OK,2001,505220.0,376112.0,48426.0,581673.0,0.0,9916.9,10.46
37,OR,2001,235634.0,43365.0,351491.0,352498.0,0.0,7386.3,10.97
38,PA,2001,668960.0,1392203.0,97228.0,1431355.0,769971.0,29847.8,11.26
39,RI,2001,98571.0,50.0,3899.0,99767.0,0.0,2307.2,14.05
40,SC,2001,147167.0,414459.0,70578.0,481022.0,520792.0,9937.2,10.4
41,SD,2001,37035.0,44372.0,41085.0,110286.0,0.0,1925.8,11.05
42,TN,2001,265461.0,687352.0,138865.0,710393.0,298424.0,13937.0,9.99
43,TX,2001,4382935.0,1492977.0,102165.0,5773604.0,398535.0,74136.9,8.86
44,UT,2001,167582.0,384453.0,12128.0,260345.0,0.0,4542.5,9.27
45,VA,2001,246406.0,487601.0,95661.0,888633.0,269003.0,16114.5,10.71
46,VT,2001,7909.0,50.0,17342.0,89212.0,43559.0,1637.4,13.9
47,WA,2001,322413.0,99441.0,660974.0,768387.0,86159.0,12865.9,10.44
48,WI,2001,363022.0,494043.0,128460.0,603696.0,120168.0,13152.9,10.56
49,WV,2001,150543.0,866590.0,15165.0,217958.0,0.0,4302.3,8.81
50,WY,2001,103990.0,499817.0,14658.0,156709.0,0.0,2342.6,8.51
51,US,2001,22747645.0,21906355.0,5164253.0,38087631.0,8028853.0,696242.1,10.78
52,AK,2002,420808.0,16429.0,18269.0,277400.0,0.0,2525.1,7.78
53,AL,2002,389965.0,845999.0,253609.0,562366.0,332650.0,11671.5,9.16
54,AR,2002,247899.0,255242.0,108652.0,356282.0,152024.0,6974.5,9.39
55,AZ,2002,255247.0,406479.0,88046.0,526176.0,322260.0,10461.4,12.39
56,CA,2002,2318656.0,70010.0,684544.0,3704382.0,358707.0,69633.5,12.07
57,CO,2002,457708.0,390480.0,27044.0,434502.0,0.0,8786.2,9.6
58,CT,2002,181665.0,34206.0,28612.0,382283.0,155777.0,7578.8,13.02
59,DC,2002,33688.0,99.0,881.0,33375.0,0.0,1485.8,14.62
60,DE,2002,53782.0,40536.0,1315.0,134057.0,0.0,2013.3,11.17
61,FL,2002,708638.0,719670.0,174380.0,1892395.0,351940.0,30945.9,12.16
62,GA,2002,393127.0,807121.0,283715.0,1006589.0,324827.0,19223.3,9.53
63,HI,2002,140.0,16618.0,10462.0,257441.0,0.0,2688.2,14.23
64,IA,2002,194041.0,441534.0,85207.0,396593.0,47761.0,7738.6,9.36
65,ID,2002,73482.0,10194.0,113189.0,160021.0,0.0,3211.3,9.95
66,IL,2002,1051213.0,986832.0,111585.0,1196049.0,948761.0,26852.3,10.13
67,IN,2002,538368.0,1547530.0,55332.0,852562.0,0.0,16409.6,8.19
68,KS,2002,307432.0,391664.0,19560.0,361909.0,94413.0,6584.4,9.83
69,KY,2002,236124.0,950941.0,65077.0,683158.0,0.0,10415.5,8.8
70,LA,2002,1475464.0,232109.0,144121.0,1986027.0,180702.0,19367.2,7.02
71,MA,2002,404456.0,118358.0,46804.0,711365.0,60237.0,14177.8,12.77
72,MD,2002,203489.0,325834.0,41124.0,544694.0,126641.0,10786.1,11.08
73,ME,2002,126275.0,8000.0,140389.0,230101.0,0.0,3643.8,9.85
74,MI,2002,984715.0,739866.0,99500.0,992007.0,324615.0,22114.8,9.95
75,MN,2002,374171.0,360822.0,104032.0,650633.0,142897.0,11648.2,9.56
76,MO,2002,278873.0,725679.0,37858.0,723507.0,87605.0,13025.1,10.36
77,MS,2002,354550.0,154339.0,49669.0,428283.0,105041.0,7253.6,9.91
78,MT,2002,70992.0,166322.0,108732.0,161571.0,0.0,2280.7,9.28
79,NC,2002,243143.0,770928.0,130792.0,876330.0,413784.0,18347.3,11.37
80,ND,2002,61592.0,422809.0,21759.0,123512.0,0.0,1924.0,6.69
81,NE,2002,121174.0,217939.0,44226.0,222228.0,105696.0,4197.6,9.63
82,NH,2002,26077.0,39845.0,28898.0,176568.0,97054.0,2972.4,12.81
83,NJ,2002,617094.0,104849.0,28790.0,1178970.0,322299.0,19107.8,10.59
84,NM,2002,229691.0,284132.0,8188.0,243128.0,0.0,3908.6,10.61
85,NV,2002,181010.0,164775.0,42485.0,234506.0,0.0,5304.6,13.05
86,NY,2002,1227223.0,280584.0,364410.0,1560207.0,413686.0,36598.0,12.7
87,OH,2002,862453.0,1396899.0,55136.0,1270998.0,113451.0,27491.8,10.37
88,OK,2002,522530.0,391379.0,40973.0,549321.0,0.0,8811.4,9.51
89,OR,2002,206808.0,37751.0,403564.0,366296.0,0.0,7653.1,11.11
90,PA,2002,700472.0,1457349.0,97199.0,1403563.0,794521.0,28636.0,10.81
91,RI,2002,89824.0,76.0,3736.0,98079.0,0.0,2032.0,12.72
92,SC,2002,190714.0,404455.0,80645.0,478674.0,556829.0,9972.1,10.03
93,SD,2002,41532.0,39957.0,52277.0,117665.0,0.0,1913.1,10.09
94,TN,2002,263690.0,655906.0,148413.0,737577.0,287927.0,13839.2,9.69
95,TX,2002,4444506.0,1550325.0,123648.0,5924903.0,371923.0,68744.5,7.96
96,UT,2002,172366.0,370551.0,11230.0,258213.0,0.0,4231.7,9.18
97,VA,2002,266853.0,482759.0,82137.0,855088.0,285549.0,15694.1,10.45
98,VT,2002,8399.0,25.0,22715.0,84489.0,41378.0,1562.6,13.8
99,WA,2002,240494.0,100832.0,893664.0,736282.0,94484.0,12223.2,10.45
100,WI,2002,388007.0,491990.0,110928.0,600959.0,129991.0,12643.8,10.0
101,WV,2002,155536.0,993467.0,16225.0,228699.0,0.0,4295.6,8.53
102,WY,2002,117387.0,480360.0,12279.0,150160.0,0.0,2183.3,8.03
103,US,2002,23513541.0,21902852.0,5726026.0,38122145.0,8145429.0,663964.4,10.1
104,AK,2003,415891.0,12552.0,19607.0,285417.0,0.0,2816.7,9.08
105,AL,2003,360483.0,873735.0,284732.0,561731.0,330137.0,12686.9,9.98
106,AR,2003,254571.0,253653.0,107933.0,357343.0,153093.0,7534.0,10.23
107,AZ,2003,275650.0,406537.0,84201.0,537072.0,297872.0,11922.7,13.86
108,CA,2003,2317062.0,69469.0,768593.0,3520087.0,370958.0,78234.1,13.83
109,CO,2003,436873.0,394163.0,28794.0,457424.0,0.0,9909.9,10.79
110,CT,2003,157252.0,41864.0,32973.0,434313.0,167566.0,9224.7,14.42
111,DC,2003,33700.0,173.0,926.0,29777.0,0.0,1578.6,15.82
112,DE,2003,47971.0,46997.0,1401.0,136588.0,0.0,2200.2,12.31
113,FL,2003,714826.0,723832.0,188488.0,1931768.0,322868.0,34861.4,13.59
114,GA,2003,390760.0,819031.0,221675.0,1033435.0,346601.0,21438.8,10.79
115,HI,2003,137.0,18044.0,13318.0,269414.0,0.0,3335.9,15.6
116,IA,2003,197629.0,444587.0,93652.0,375212.0,41559.0,8506.8,10.45
117,ID,2003,71754.0,10219.0,108868.0,140328.0,0.0,3186.9,10.7
118,IL,2003,1001534.0,1010087.0,127073.0,1238292.0,987308.0,30177.0,11.25
119,IN,2003,566838.0,1570700.0,57491.0,885902.0,0.0,18953.8,9.17
120,KS,2003,284722.0,389464.0,21917.0,419163.0,92648.0,7957.8,11.11
121,KY,2003,231384.0,943652.0,70509.0,644470.0,0.0,11270.3,9.77
122,LA,2003,1353179.0,247978.0,152633.0,1954979.0,168069.0,22948.7,8.58
123,MA,2003,414970.0,109373.0,50418.0,730803.0,51880.0,16201.4,14.76
124,MD,2003,204345.0,329590.0,54160.0,570714.0,142685.0,12458.1,12.34
125,ME,2003,73517.0,7481.0,132348.0,265720.0,0.0,4098.3,11.22
126,MI,2003,950714.0,747940.0,112635.0,968414.0,291332.0,24121.8,10.78
127,MN,2003,374189.0,390691.0,107570.0,671245.0,139799.0,13315.2,10.81
128,MO,2003,265133.0,795634.0,34678.0,739036.0,101089.0,14446.7,11.36
129,MS,2003,275147.0,178949.0,45369.0,480507.0,113625.0,8286.9,11.01
130,MT,2003,70048.0,188981.0,100455.0,157136.0,0.0,2581.8,10.79
131,NC,2003,227387.0,771618.0,188855.0,900018.0,426332.0,20310.3,12.29
132,ND,2003,56088.0,420832.0,24205.0,121722.0,0.0,2104.2,7.39
133,NE,2003,119741.0,227290.0,45556.0,229099.0,83344.0,4745.3,10.8
134,NH,2003,56415.0,41633.0,29851.0,200220.0,96677.0,3457.3,14.15
135,NJ,2003,635689.0,106857.0,26805.0,1146359.0,309629.0,21977.0,12.17
136,NM,2003,225220.0,305641.0,8743.0,248457.0,0.0,4456.7,11.93
137,NV,2003,191050.0,182553.0,37158.0,239284.0,0.0,5811.1,13.88
138,NY,2003,1131344.0,286179.0,359374.0,1760002.0,423959.0,43362.8,14.44
139,OH,2003,877891.0,1443498.0,63646.0,1303901.0,88327.0,31148.7,11.49
140,OK,2003,556306.0,393790.0,42001.0,545461.0,0.0,10175.5,10.89
141,OR,2003,215102.0,44884.0,386713.0,358058.0,0.0,7962.9,11.97
142,PA,2003,717461.0,1461986.0,110613.0,1446911.0,774989.0,32032.2,11.81
143,RI,2003,80339.0,101.0,3827.0,102986.0,0.0,2400.1,14.28
144,SC,2003,151904.0,419663.0,103801.0,495840.0,525453.0,11025.0,11.1
145,SD,2003,43868.0,43017.0,57222.0,112417.0,0.0,2085.8,11.17
146,TN,2003,265806.0,621425.0,184237.0,755961.0,251718.0,15251.3,10.63
147,TX,2003,4177143.0,1603971.0,117593.0,5978967.0,348485.0,83176.3,9.76
148,UT,2003,163527.0,379185.0,10520.0,276298.0,0.0,4782.8,10.19
149,VA,2003,272055.0,464353.0,110936.0,934350.0,258633.0,17915.2,11.27
150,VT,2003,8441.0,25.0,24055.0,87073.0,46317.0,1681.6,14.66
151,WA,2003,255839.0,118207.0,834753.0,723154.0,79360.0,13364.5,11.5
152,WI,2003,397869.0,488239.0,118300.0,579881.0,127310.0,14266.3,11.32
153,WV,2003,135367.0,978415.0,21237.0,211544.0,0.0,4669.7,9.68
154,WY,2003,120433.0,493897.0,11638.0,159203.0,0.0,2483.4,8.8
155,US,2003,22822564.0,22322634.0,5944059.0,38713457.0,7959622.0,755070.3,11.44
156,AK,2004,407944.0,14075.0,18876.0,334121.0,0.0,4148.2,11.07
157,AL,2004,391927.0,853917.0,293280.0,609981.0,329898.0,15099.3,11.27
158,AR,2004,217921.0,270210.0,112971.0,361081.0,161111.0,8491.9,11.96
159,AZ,2004,356264.0,425413.0,82473.0,558357.0,293158.0,13848.2,15.36
160,CA,2004,2462247.0,68909.0,768889.0,3670782.0,315634.0,89950.2,15.17
161,CO,2004,440720.0,390186.0,29099.0,490984.0,0.0,11807.9,12.48
162,CT,2004,165862.0,43997.0,42965.0,451366.0,172470.0,10599.9,15.94
163,DC,2004,33097.0,741.0,943.0,30534.0,0.0,1714.9,16.74
164,DE,2004,49722.0,53599.0,1436.0,127465.0,0.0,2439.8,14.01
165,FL,2004,757672.0,699055.0,179495.0,2095087.0,325516.0,41130.8,15.21
166,GA,2004,406436.0,834991.0,226761.0,1079645.0,351921.0,25535.2,12.42
167,HI,2004,155.0,17913.0,13786.0,282864.0,0.0,4024.6,17.73
168,IA,2004,198017.0,443221.0,111271.0,414787.0,51399.0,10009.4,11.9
169,ID,2004,78273.0,12336.0,112080.0,156496.0,0.0,3740.4,11.68
170,IL,2004,955972.0,1069538.0,126588.0,1285139.0,959869.0,33593.6,12.47
171,IN,2004,526391.0,1614210.0,58085.0,865025.0,0.0,20730.1,10.19
172,KS,2004,260117.0,385498.0,19571.0,412120.0,105664.0,8795.6,12.56
173,KY,2004,233361.0,961759.0,71188.0,703989.0,0.0,13524.0,11.08
174,LA,2004,1393140.0,256716.0,189772.0,2065896.0,178110.0,28745.7,10.12
175,MA,2004,383625.0,105075.0,51781.0,736401.0,61928.0,17815.8,16.33
176,MD,2004,201801.0,327239.0,53460.0,590242.0,152043.0,14113.4,13.87
177,ME,2004,89581.0,7336.0,136776.0,260353.0,0.0,4655.4,12.55
178,MI,2004,938628.0,773825.0,118153.0,979694.0,318700.0,26772.5,12.14
179,MN,2004,362346.0,378775.0,114862.0,688025.0,138645.0,15167.2,12.14
180,MO,2004,268289.0,807466.0,44121.0,744126.0,81658.0,16239.4,12.71
181,MS,2004,290512.0,184992.0,61297.0,480422.0,106707.0,9494.9,12.56
182,MT,2004,68567.0,195620.0,101639.0,176136.0,0.0,3173.0,12.37
183,NC,2004,232214.0,782692.0,147627.0,930984.0,418065.0,23221.1,13.92
184,ND,2004,56410.0,398381.0,24137.0,133016.0,0.0,2537.8,8.77
185,NE,2004,116006.0,223624.0,52142.0,233553.0,106796.0,5404.9,12.21
186,NH,2004,63829.0,43446.0,34926.0,205481.0,106132.0,3948.8,15.58
187,NJ,2004,644467.0,112707.0,27603.0,1164799.0,282407.0,26164.3,14.31
188,NM,2004,229164.0,309418.0,11714.0,255866.0,0.0,5203.6,13.56
189,NV,2004,221648.0,193634.0,38001.0,260161.0,0.0,7056.0,15.68
190,NY,2004,1126597.0,276470.0,383432.0,1823746.0,423797.0,48172.5,15.67
191,OH,2004,862397.0,1391290.0,66807.0,1303260.0,166328.0,34592.2,12.84
192,OK,2004,555273.0,372093.0,62153.0,526834.0,0.0,11306.6,12.33
193,OR,2004,238049.0,36460.0,387006.0,368456.0,0.0,9090.6,13.21
194,PA,2004,723189.0,1474310.0,118023.0,1475233.0,807739.0,35785.3,13.13
195,RI,2004,74352.0,76.0,4535.0,98408.0,0.0,2637.9,16.01
196,SC,2004,169518.0,433868.0,97441.0,569746.0,533920.0,13170.8,12.4
197,SD,2004,41757.0,43562.0,60251.0,113059.0,0.0,2355.8,12.8
198,TN,2004,238761.0,648005.0,179906.0,765424.0,298369.0,17442.0,12.17
199,TX,2004,4039787.0,1626029.0,123497.0,6161669.0,421660.0,98235.3,11.41
200,UT,2004,164154.0,399704.0,10715.0,277475.0,0.0,5653.1,11.39
201,VA,2004,285607.0,452557.0,117963.0,995785.0,295272.0,21026.2,12.67
202,VT,2004,8708.0,25.0,22042.0,95317.0,40231.0,1988.3,15.96
203,WA,2004,269572.0,112539.0,819551.0,749526.0,93660.0,15460.0,13.06
204,WI,2004,385999.0,499212.0,108704.0,606012.0,123966.0,16025.9,12.75
205,WV,2004,129358.0,937062.0,20765.0,230361.0,0.0,5385.5,10.85
206,WY,2004,111878.0,500526.0,14039.0,153076.0,0.0,2859.7,10.31
207,US,2004,22927283.0,22464302.0,6074599.0,40148362.0,8222774.0,871210.2,12.9
208,AK,2005,434704.0,13994.0,15930.0,333091.0,0.0,5215.8,13.99
209,AL,2005,363398.0,890098.0,279983.0,606840.0,330761.0,18088.3,13.56
210,AR,2005,216600.0,247169.0,112738.0,358312.0,142864.0,10416.1,14.46
211,AZ,2005,329302.0,428445.0,92285.0,573763.0,269327.0,16665.8,17.87
212,CA,2005,2304463.0,67422.0,819440.0,3741092.0,377313.0,103574.2,17.46
213,CO,2005,478520.0,386670.0,35558.0,489645.0,0.0,14654.8,15.15
214,CT,2005,171150.0,42023.0,29171.0,443947.0,162406.0,12423.7,19.62
215,DC,2005,33753.0,939.0,263.0,28656.0,0.0,2013.0,20.08
216,DE,2005,48639.0,56716.0,1886.0,135389.0,0.0,2937.2,16.48
217,FL,2005,805446.0,672309.0,187675.0,2130793.0,300127.0,49999.0,17.97
218,GA,2005,427825.0,901010.0,218423.0,1120350.0,329092.0,32370.7,15.29
219,HI,2005,195.0,16506.0,14186.0,293847.0,0.0,4996.9,21.39
220,IA,2005,210742.0,429777.0,124866.0,428465.0,47362.0,12256.1,14.3
221,ID,2005,78118.0,11286.0,122267.0,159726.0,0.0,4531.4,13.65
222,IL,2005,972710.0,1047532.0,109784.0,1403414.0,973293.0,41443.4,14.75
223,IN,2005,535512.0,1594399.0,63826.0,859731.0,0.0,25074.3,12.6
224,KS,2005,258695.0,379823.0,22986.0,341906.0,92055.0,9303.3,14.9
225,KY,2005,240853.0,986263.0,74724.0,697645.0,0.0,16633.5,13.57
226,LA,2005,1367497.0,253518.0,151854.0,1975571.0,163598.0,35459.1,13.13
227,MA,2005,386339.0,119333.0,46953.0,737337.0,57138.0,21568.6,19.51
228,MD,2005,211830.0,329304.0,48562.0,603981.0,153443.0,17428.9,16.83
229,ME,2005,64818.0,7059.0,160078.0,263938.0,0.0,5619.3,14.89
230,MI,2005,927535.0,799463.0,130906.0,978894.0,343048.0,32127.3,14.53
231,MN,2005,372082.0,379114.0,123801.0,700917.0,133948.0,18259.1,14.45
232,MO,2005,273386.0,835663.0,54637.0,741961.0,83807.0,19679.0,15.12
233,MS,2005,310713.0,176286.0,62951.0,455899.0,105172.0,11395.5,15.37
234,MT,2005,71089.0,199495.0,114898.0,182921.0,0.0,4036.5,14.89
235,NC,2005,237525.0,811939.0,147480.0,947056.0,417249.0,27966.3,16.51
236,ND,2005,49643.0,431133.0,22847.0,136531.0,0.0,3123.2,10.5
237,NE,2005,120125.0,228667.0,51713.0,228762.0,91856.0,6448.0,14.69
238,NH,2005,72934.0,44169.0,42485.0,190420.0,98682.0,4602.9,18.46
239,NJ,2005,625429.0,125332.0,29321.0,1225835.0,327604.0,30945.9,16.31
240,NM,2005,225352.0,317916.0,23591.0,254624.0,0.0,6403.3,16.54
241,NV,2005,236007.0,197799.0,38191.0,275627.0,0.0,8493.0,18.01
242,NY,2005,1107206.0,256879.0,374254.0,1807239.0,442937.0,56292.0,19.01
243,OH,2005,860874.0,1481045.0,73750.0,1280172.0,154481.0,41386.2,15.39
244,OK,2005,600011.0,397379.0,65251.0,557797.0,0.0,14247.8,14.83
245,OR,2005,239539.0,35624.0,368234.0,374572.0,0.0,10720.1,15.26
246,PA,2005,719117.0,1490836.0,109625.0,1498536.0,796157.0,42406.8,15.66
247,RI,2005,82460.0,76.0,1923.0,97180.0,0.0,3098.9,19.02
248,SC,2005,178308.0,431086.0,105466.0,547413.0,554544.0,15556.8,14.93
249,SD,2005,42848.0,36952.0,61504.0,118214.0,0.0,2910.6,15.18
250,TN,2005,238400.0,657711.0,174097.0,782703.0,290153.0,21504.0,14.65
251,TX,2005,3621139.0,1627863.0,140202.0,5987815.0,398994.0,118064.4,14.72
252,UT,2005,168770.0,405546.0,15773.0,287599.0,0.0,6980.2,13.73
253,VA,2005,311537.0,458452.0,132464.0,998762.0,291357.0,25908.1,14.98
254,VT,2005,8396.0,25.0,24499.0,90539.0,42491.0,2296.9,18.66
255,WA,2005,272167.0,112284.0,815363.0,768653.0,86016.0,18344.0,14.99
256,WI,2005,415583.0,522521.0,145127.0,596603.0,103535.0,19225.8,15.08
257,WV,2005,124984.0,959657.0,28742.0,231304.0,0.0,6390.2,13.24
258,WY,2005,112863.0,490940.0,19291.0,155289.0,0.0,3610.7,12.94
259,US,2005,22567132.0,22793450.0,6231821.0,40227276.0,8160810.0,1045730.4,15.57
260,AK,2006,375719.0,14981.0,13481.0,342272.0,0.0,6118.4,16.61
261,AL,2006,402044.0,886678.0,266931.0,611265.0,332992.0,20165.3,14.96
262,AR,2006,240885.0,256907.0,100633.0,358679.0,158952.0,11450.5,15.78
263,AZ,2006,365230.0,431985.0,95745.0,582623.0,250568.0,18868.5,19.7
264,CA,2006,2375929.0,67017.0,897576.0,3786528.0,333488.0,115739.4,19.4
265,CO,2006,458911.0,394348.0,42229.0,506709.0,0.0,16309.6,16.94
266,CT,2006,175870.0,45722.0,35689.0,391609.0,173111.0,13711.2,23.09
267,DC,2006,29775.0,0.0,619.0,22535.0,0.0,2161.3,24.03
268,DE,2006,44787.0,56625.0,3619.0,122657.0,0.0,3421.5,19.76
269,FL,2006,917468.0,696215.0,192085.0,2018975.0,327934.0,58757.6,20.75
270,GA,2006,433920.0,892732.0,210818.0,1089023.0,333981.0,34265.7,16.45
271,HI,2006,179.0,16102.0,15528.0,295474.0,0.0,5729.1,24.33
272,IA,2006,207162.0,435187.0,142841.0,435701.0,53171.0,13544.5,15.59
