index,state,year,gas_consumption (BBtu),coal_consumption (BBtu),renewable_consumption (BBtu),petroleum_consumption (BBtu),nuclear_consumption (BBtu),expenditures (M dollars),price (dollars per MBtu)
273,ID,2006,79041.0,8212.0,147673.0,165353.0,0.0,5076.3,15.07
274,IL,2006,896138.0,1045398.0,109454.0,1340467.0,982498.0,42631.0,15.91
275,IN,2006,499753.0,1587100.0,55594.0,860450.0,0.0,27080.2,13.91
276,KS,2006,269274.0,364212.0,28423.0,351672.0,97570.0,10508.3,16.19
277,KY,2006,217166.0,1023263.0,70058.0,699444.0,0.0,18136.5,15.0
278,LA,2006,1346690.0,265214.0,150707.0,2127341.0,174634.0,40601.0,14.25
279,MA,2006,378026.0,112173.0,62215.0,648398.0,60832.0,24313.7,23.41
280,MD,2006,189179.0,324657.0,59415.0,538678.0,144320.0,19403.3,20.02
281,ME,2006,67557.0,6618.0,152966.0,235253.0,0.0,6214.9,17.13
282,MI,2006,816993.0,773595.0,130017.0,926618.0,303305.0,34457.0,16.66
283,MN,2006,358198.0,370814.0,129807.0,680945.0,137569.0,19840.6,16.08
284,MO,2006,257924.0,829054.0,43545.0,736536.0,105567.0,21411.9,16.67
285,MS,2006,315909.0,190057.0,63632.0,469598.0,108718.0,13028.1,16.98
286,MT,2006,75135.0,194307.0,123334.0,194283.0,0.0,4684.0,16.38
287,NC,2006,230169.0,777871.0,139856.0,918121.0,417016.0,30080.3,18.16
288,ND,2006,50007.0,414838.0,25802.0,136542.0,0.0,3404.8,11.36
289,NE,2006,131424.0,227444.0,55259.0,228780.0,93943.0,7216.7,15.94
290,NH,2006,64644.0,44807.0,36022.0,167795.0,98067.0,4994.9,21.84
291,NJ,2006,566724.0,116093.0,47800.0,1175190.0,339846.0,34337.7,19.02
292,NM,2006,227661.0,316221.0,28385.0,268257.0,0.0,7181.5,18.35
293,NV,2006,257595.0,84225.0,41987.0,291217.0,0.0,9958.6,20.05
294,NY,2006,1120196.0,256345.0,401535.0,1556773.0,440606.0,58973.5,21.14
295,OH,2006,770872.0,1450797.0,77290.0,1289366.0,175798.0,44539.7,17.14
296,OK,2006,644381.0,384418.0,54844.0,583533.0,0.0,16329.9,16.46
297,OR,2006,229731.0,26895.0,438058.0,381213.0,0.0,12219.4,16.91
298,PA,2006,684695.0,1499292.0,119645.0,1430279.0,785731.0,46149.4,17.57
299,RI,2006,78517.0,49.0,5429.0,90465.0,0.0,3476.4,22.56
300,SC,2006,181895.0,432220.0,100539.0,551756.0,530071.0,16951.0,16.12
301,SD,2006,40861.0,39570.0,71514.0,116224.0,0.0,3188.0,16.84
302,TN,2006,230047.0,677174.0,151732.0,785896.0,257523.0,23803.8,16.38
303,TX,2006,3544789.0,1610301.0,193518.0,6086196.0,430593.0,136021.7,16.78
304,UT,2006,197894.0,382757.0,15066.0,310505.0,0.0,8294.6,15.88
305,VA,2006,283456.0,433606.0,133344.0,958756.0,287938.0,27851.1,16.63
306,VT,2006,8062.0,27.0,27854.0,88725.0,53287.0,2533.6,21.03
307,WA,2006,271034.0,69150.0,937172.0,795563.0,97341.0,21188.4,16.46
308,WI,2006,376559.0,462732.0,140855.0,589851.0,127657.0,20666.4,16.75
309,WV,2006,126316.0,958880.0,28884.0,236344.0,0.0,7044.4,14.39
310,WY,2006,112929.0,489325.0,19573.0,166896.0,0.0,4276.9,14.55
311,US,2006,22225318.0,22444214.0,6636591.0,39743329.0,8214626.0,1158820.6,17.4
312,AK,2007,372186.0,13662.0,14286.0,323089.0,0.0,6272.0,17.94
313,AL,2007,430649.0,888436.0,229491.0,601179.0,360036.0,21315.1,16.06
314,AR,2007,229610.0,275037.0,121766.0,359757.0,162434.0,12200.2,16.68
315,AZ,2007,401992.0,438524.0,97679.0,571417.0,280920.0,20137.4,20.87
316,CA,2007,2467545.0,66495.0,707404.0,3795097.0,375427.0,121101.0,20.15
317,CO,2007,512841.0,388586.0,50616.0,513431.0,0.0,17030.5,17.06
318,CT,2007,183604.0,39931.0,36171.0,377002.0,171874.0,15146.3,25.31
319,DC,2007,33856.0,502.0,741.0,21547.0,0.0,2371.5,24.57
320,DE,2007,49932.0,63839.0,4972.0,119810.0,0.0,3646.3,21.06
321,FL,2007,943845.0,720824.0,199921.0,1938437.0,307215.0,60500.0,21.67
322,GA,2007,455220.0,934773.0,205849.0,1052558.0,341364.0,35464.7,17.33
323,HI,2007,173.0,17107.0,16995.0,303540.0,0.0,6177.1,24.98
324,IA,2007,264166.0,465167.0,176851.0,420924.0,47398.0,14669.3,16.09
325,ID,2007,83904.0,10261.0,127411.0,162468.0,0.0,5437.1,15.91
326,IL,2007,968652.0,1091382.0,130912.0,1324077.0,1004100.0,47370.7,17.3
327,IN,2007,543800.0,1572084.0,67602.0,834645.0,0.0,28301.6,14.46
328,KS,2007,291695.0,396333.0,36181.0,402282.0,108762.0,12577.4,17.32
329,KY,2007,235876.0,1020709.0,65820.0,690076.0,0.0,19714.5,16.0
330,LA,2007,1430621.0,249800.0,151977.0,2130984.0,179127.0,43812.3,15.14
331,MA,2007,418907.0,120168.0,59616.0,647827.0,53701.0,25774.9,24.18
332,MD,2007,208439.0,327979.0,58135.0,531469.0,150551.0,21300.8,21.62
333,ME,2007,67227.0,6583.0,156513.0,233431.0,0.0,6964.6,18.83
334,MI,2007,814887.0,801178.0,140683.0,919768.0,330581.0,36088.5,17.57
335,MN,2007,395658.0,366208.0,153230.0,678958.0,137437.0,21749.6,17.12
336,MO,2007,277919.0,802879.0,62175.0,730638.0,98302.0,23240.1,17.8
337,MS,2007,374990.0,185063.0,64570.0,460954.0,98164.0,13387.8,17.35
338,MT,2007,75077.0,202480.0,119592.0,206442.0,0.0,5271.7,17.28
339,NC,2007,244475.0,827974.0,117419.0,920732.0,420029.0,32202.0,19.41
340,ND,2007,56842.0,420719.0,32353.0,139972.0,0.0,3958.3,12.75
341,NE,2007,153490.0,216872.0,64219.0,229195.0,115815.0,7956.6,16.73
342,NH,2007,64856.0,44899.0,38434.0,165020.0,112902.0,5338.4,23.25
343,NJ,2007,640236.0,111799.0,52951.0,1241757.0,335757.0,38007.3,19.67
344,NM,2007,239858.0,296067.0,32003.0,277635.0,0.0,7855.5,19.16
345,NV,2007,262547.0,82871.0,42138.0,285879.0,0.0,10538.9,21.28
346,NY,2007,1214349.0,258450.0,392381.0,1562784.0,445288.0,63250.7,21.98
347,OH,2007,835555.0,1463773.0,84298.0,1284301.0,165349.0,47612.3,17.77
348,OK,2007,677472.0,373217.0,82596.0,563473.0,0.0,17059.8,17.07
349,OR,2007,260240.0,45461.0,402132.0,374647.0,0.0,13149.4,18.21
350,PA,2007,780090.0,1491907.0,121913.0,1402752.0,811600.0,48798.9,18.34
351,RI,2007,90259.0,39.0,6398.0,87046.0,0.0,3558.0,22.96
352,SC,2007,182201.0,444046.0,97885.0,533797.0,558014.0,17708.3,17.2
353,SD,2007,54099.0,33256.0,69575.0,117482.0,0.0,3616.8,17.69
354,TN,2007,229520.0,672766.0,126960.0,773597.0,301038.0,25111.3,17.32
355,TX,2007,3626526.0,1609155.0,250482.0,5917140.0,429577.0,142017.3,17.79
356,UT,2007,231125.0,391386.0,14230.0,299418.0,0.0,8693.9,16.51
357,VA,2007,331018.0,458200.0,135794.0,958752.0,286019.0,29867.3,17.56
358,VT,2007,8874.0,34.0,19025.0,86757.0,49337.0,2723.7,22.9
359,WA,2007,279429.0,95737.0,894490.0,820408.0,85051.0,23030.5,17.71
360,WI,2007,403947.0,465083.0,142051.0,584630.0,135416.0,22363.5,17.95
361,WV,2007,124555.0,983259.0,26873.0,235366.0,0.0,7590.2,15.02
362,WY,2007,145985.0,494955.0,18963.0,169430.0,0.0,4489.6,14.95
363,US,2007,23670821.0,22747914.0,6522719.0,39383775.0,8458589.0,1233868.7,18.34
364,AK,2008,343938.0,14705.0,13126.0,278725.0,0.0,7549.4,23.91
365,AL,2008,414260.0,842826.0,237856.0,566323.0,407551.0,24410.3,19.22
366,AR,2008,238424.0,278849.0,126307.0,354937.0,148085.0,14387.8,19.96
367,AZ,2008,409966.0,458727.0,111984.0,542166.0,305726.0,22394.7,23.95
368,CA,2008,2472612.0,63050.0,680290.0,3553537.0,339506.0,134480.1,23.25
369,CO,2008,508491.0,385416.0,77341.0,486432.0,0.0,19560.4,19.81
370,CT,2008,169802.0,45188.0,36453.0,339919.0,161305.0,16223.9,29.1
371,DC,2008,32774.0,391.0,563.0,18444.0,0.0,2493.0,27.52
372,DE,2008,49749.0,60891.0,5787.0,112725.0,0.0,4129.6,24.35
373,FL,2008,970038.0,693161.0,242563.0,1717483.0,335857.0,67432.2,25.21
374,GA,2008,436093.0,885849.0,198357.0,946224.0,331235.0,40523.7,21.01
375,HI,2008,148.0,18095.0,19327.0,239055.0,0.0,6828.5,35.87
376,IA,2008,297357.0,485218.0,213180.0,423828.0,55210.0,17242.1,18.05
377,ID,2008,90550.0,8604.0,132857.0,152495.0,0.0,6097.9,18.09
378,IL,2008,1003219.0,1103163.0,160653.0,1274262.0,994526.0,54789.7,19.87
379,IN,2008,555489.0,1558078.0,99311.0,778521.0,0.0,32469.4,17.08
380,KS,2008,292523.0,371804.0,58223.0,349719.0,88812.0,13469.9,19.85
381,KY,2008,233165.0,1024816.0,71481.0,645708.0,0.0,22712.4,19.07
382,LA,2008,1369823.0,262470.0,114723.0,2193330.0,160658.0,57869.7,19.87
383,MA,2008,415247.0,106897.0,60558.0,621929.0,61339.0,29228.1,27.38
384,MD,2008,202744.0,309294.0,60163.0,507179.0,153422.0,24170.5,25.32
385,ME,2008,74494.0,5908.0,186763.0,201971.0,0.0,7599.0,20.35
386,MI,2008,797534.0,799969.0,158418.0,836361.0,329075.0,39005.0,19.53
387,MN,2008,435086.0,359359.0,179586.0,643535.0,135843.0,24656.6,19.06
388,MO,2008,298421.0,792918.0,84232.0,675205.0,98025.0,25757.2,20.36
389,MS,2008,364237.0,177166.0,50436.0,422379.0,98215.0,15499.9,21.34
390,MT,2008,77645.0,203260.0,125437.0,192417.0,0.0,6049.7,20.47
391,NC,2008,249654.0,794693.0,167201.0,883566.0,415742.0,37076.4,22.11
392,ND,2008,60480.0,424615.0,43508.0,137092.0,0.0,4677.4,14.99
393,NE,2008,172858.0,234654.0,84810.0,219571.0,99075.0,9103.0,18.65
394,NH,2008,74025.0,40241.0,43631.0,160994.0,97729.0,6041.2,26.66
395,NJ,2008,634694.0,97671.0,50637.0,1216492.0,336500.0,44711.1,23.61
396,NM,2008,252831.0,284346.0,36694.0,241949.0,0.0,8485.7,22.56
397,NV,2008,274915.0,88619.0,44483.0,259144.0,0.0,11117.3,23.67
398,NY,2008,1205137.0,228985.0,428750.0,1480358.0,451622.0,71673.5,25.29
399,OH,2008,823457.0,1438432.0,116287.0,1232449.0,183055.0,53732.5,20.36
400,OK,2008,711379.0,391688.0,87945.0,540101.0,0.0,20580.9,20.39
401,OR,2008,274659.0,41408.0,418899.0,356012.0,0.0,14780.8,20.88
402,PA,2008,778251.0,1421091.0,147224.0,1380331.0,822134.0,56585.9,21.41
403,RI,2008,91220.0,0.0,6306.0,89555.0,0.0,4124.9,26.42
404,SC,2008,175858.0,445454.0,106872.0,502602.0,541026.0,20631.3,20.56
405,SD,2008,65453.0,43098.0,82021.0,112732.0,0.0,4223.3,19.66
406,TN,2008,238441.0,643796.0,150056.0,714765.0,282514.0,29078.0,20.63
407,TX,2008,3653462.0,1605925.0,351072.0,5245208.0,425682.0,161247.2,21.71
408,UT,2008,237414.0,395878.0,17793.0,279173.0,0.0,9741.4,18.7
409,VA,2008,310647.0,415102.0,140866.0,870324.0,291932.0,34088.7,21.18
410,VT,2008,8665.0,0.0,28824.0,77454.0,51163.0,2990.1,27.01
411,WA,2008,307085.0,94601.0,898118.0,766791.0,96886.0,26365.0,20.61
412,WI,2008,415109.0,480712.0,160022.0,558483.0,127039.0,25079.5,20.14
413,WV,2008,119617.0,955628.0,33587.0,221682.0,0.0,8672.2,17.64
414,WY,2008,147129.0,500109.0,22477.0,169975.0,0.0,5456.1,17.86
415,US,2008,23836273.0,22382816.0,7174060.0,36791612.0,8426491.0,1408759.3,21.53
416,AK,2009,343971.0,14505.0,15912.0,264885.0,0.0,5487.2,18.22
417,AL,2009,466272.0,630969.0,274392.0,517082.0,415392.0,18497.3,16.55
418,AR,2009,248100.0,264083.0,130887.0,335123.0,158663.0,10567.4,15.64
419,AZ,2009,377504.0,413260.0,96257.0,497660.0,320692.0,17469.9,20.14
420,CA,2009,2391374.0,52403.0,725594.0,3405446.0,332218.0,104556.9,18.68
421,CO,2009,525999.0,350224.0,78297.0,465666.0,0.0,14673.9,15.52
422,CT,2009,188570.0,26265.0,41664.0,338792.0,174220.0,13357.5,23.65
423,DC,2009,34339.0,331.0,619.0,22477.0,0.0,2342.6,24.38
424,DE,2009,51651.0,33938.0,6637.0,85876.0,0.0,3563.7,21.23
425,FL,2009,1081725.0,581517.0,272931.0,1576612.0,304544.0,54481.6,21.32
426,GA,2009,475240.0,723449.0,220565.0,991848.0,331368.0,32128.5,16.7
427,HI,2009,167.0,17083.0,19688.0,238955.0,0.0,4804.8,25.21
428,IA,2009,283990.0,444574.0,289408.0,416419.0,48937.0,13397.1,14.31
429,ID,2009,87072.0,8443.0,136273.0,144545.0,0.0,4922.9,15.56
430,IL,2009,956553.0,1014972.0,186174.0,1196579.0,998562.0,40662.2,15.78
431,IN,2009,511289.0,1365413.0,118682.0,747721.0,0.0,24606.7,14.04
432,KS,2009,292425.0,356079.0,66668.0,346515.0,91710.0,10310.0,15.67
433,KY,2009,214261.0,937106.0,85039.0,640072.0,0.0,17505.7,15.28
434,LA,2009,1315265.0,252519.0,119238.0,2043025.0,175524.0,34713.8,12.79
435,MA,2009,408509.0,92056.0,69061.0,571126.0,56437.0,22716.6,22.08
436,MD,2009,203604.0,266860.0,66644.0,508121.0,152180.0,20138.6,21.11
437,ME,2009,73569.0,1652.0,153514.0,202702.0,0.0,5760.9,17.48
438,MI,2009,750783.0,735907.0,149749.0,803633.0,228540.0,31281.9,16.8
439,MN,2009,405516.0,328678.0,203854.0,593753.0,129623.0,18439.1,15.38
440,MO,2009,266711.0,765617.0,92068.0,644431.0,107175.0,20033.9,16.69
441,MS,2009,371245.0,141675.0,56832.0,399195.0,115033.0,11558.1,16.83
442,MT,2009,76635.0,172812.0,116455.0,182297.0,0.0,4486.6,16.14
443,NC,2009,252729.0,678673.0,179898.0,798784.0,427226.0,28801.6,18.53
444,ND,2009,51921.0,423267.0,64260.0,127743.0,0.0,3410.7,11.34
445,NE,2009,165418.0,249593.0,86963.0,216104.0,98682.0,7189.6,14.88
446,NH,2009,62049.0,32844.0,49904.0,154095.0,92214.0,4905.1,22.09
447,NJ,2009,638324.0,59563.0,66283.0,1030179.0,359036.0,33094.0,19.11
448,NM,2009,247947.0,306162.0,33261.0,226557.0,0.0,6328.2,17.86
449,NV,2009,284007.0,83812.0,54225.0,237095.0,0.0,8896.2,20.01
450,NY,2009,1166614.0,155965.0,409737.0,1385849.0,454806.0,56046.9,20.73
451,OH,2009,770759.0,1267267.0,114671.0,1124661.0,159040.0,40806.2,16.99
452,OK,2009,681062.0,373271.0,92578.0,504395.0,0.0,14994.5,15.92
453,OR,2009,254837.0,33150.0,423040.0,348602.0,0.0,12037.0,17.58
454,PA,2009,839453.0,1223937.0,165867.0,1246075.0,808770.0,43376.3,18.13
455,RI,2009,94877.0,0.0,7418.0,91589.0,0.0,3436.5,21.52
456,SC,2009,197419.0,371981.0,121866.0,512746.0,545434.0,16347.2,16.76
457,SD,2009,66317.0,37480.0,106123.0,115110.0,0.0,3406.6,15.42
458,TN,2009,223019.0,477713.0,192435.0,655512.0,281996.0,22021.9,17.14
459,TX,2009,3481133.0,1497854.0,352946.0,5058739.0,434024.0,111233.0,15.75
460,UT,2009,223646.0,364994.0,20364.0,264282.0,0.0,7424.9,15.03
461,VA,2009,330369.0,334605.0,144884.0,810586.0,295072.0,26661.1,17.56
462,VT,2009,8679.0,0.0,34193.0,84448.0,56067.0,2552.1,21.15
463,WA,2009,319739.0,84048.0,853813.0,732582.0,69385.0,20982.3,16.78
464,WI,2009,392485.0,425941.0,153699.0,518538.0,132653.0,19382.5,16.7
465,WV,2009,118643.0,742922.0,50902.0,191464.0,0.0,6834.9,15.98
466,WY,2009,147220.0,473912.0,35036.0,163336.0,0.0,3935.8,13.64
467,US,2009,23421003.0,19691342.0,7607468.0,34779630.0,8355220.0,1066528.4,17.26
468,AK,2010,334978.0,14548.0,17148.0,272455.0,0.0,6320.1,20.56
469,AL,2010,544405.0,718684.0,266139.0,521156.0,396557.0,21629.4,17.8
470,AR,2010,274774.0,293689.0,138624.0,342608.0,157017.0,12309.0,16.87
471,AZ,2010,336208.0,457909.0,100835.0,549707.0,326102.0,20320.2,22.0
472,CA,2010,2325411.0,54972.0,836280.0,3248203.0,336562.0,116275.5,21.23
473,CO,2010,505628.0,382623.0,82338.0,483122.0,0.0,17068.6,17.54
474,CT,2010,203814.0,28711.0,43526.0,331959.0,175074.0,14328.9,25.6
475,DC,2010,33717.0,71.0,1118.0,24139.0,0.0,2487.1,25.71
476,DE,2010,56086.0,30253.0,7751.0,100897.0,0.0,3841.6,22.8
477,FL,2010,1180462.0,637416.0,289743.0,1715374.0,250178.0,60734.6,22.02
478,GA,2010,540943.0,767906.0,247287.0,1052237.0,350268.0,38095.8,18.31
479,HI,2010,161.0,17117.0,18177.0,262031.0,0.0,6199.8,29.12
480,IA,2010,278751.0,493794.0,335054.0,417223.0,46518.0,14727.2,15.37
481,ID,2010,85075.0,8527.0,132245.0,161121.0,0.0,5777.9,17.18
482,IL,2010,962240.0,1069037.0,216383.0,1204917.0,1005374.0,45198.7,17.25
483,IN,2010,577423.0,1449371.0,148291.0,719848.0,0.0,27360.1,15.0
484,KS,2010,280413.0,359908.0,75257.0,348037.0,99876.0,11614.9,17.58
485,KY,2010,239057.0,1009823.0,84515.0,644203.0,0.0,20414.9,17.22
486,LA,2010,1482948.0,259750.0,134463.0,1961488.0,194818.0,40658.6,14.82
487,MA,2010,447428.0,83850.0,75267.0,587698.0,61853.0,24780.2,23.25
488,MD,2010,217625.0,266067.0,71889.0,498084.0,146265.0,21737.2,22.7
489,ME,2010,80988.0,2279.0,163927.0,189831.0,0.0,6289.8,18.72
490,MI,2010,758696.0,749285.0,160224.0,814514.0,309636.0,34657.3,18.31
491,MN,2010,427186.0,315438.0,224987.0,589241.0,140873.0,20894.0,17.04
492,MO,2010,282123.0,801625.0,100761.0,645915.0,94027.0,23035.1,18.73
493,MS,2010,444875.0,148463.0,74760.0,379283.0,100791.0,12900.2,17.94
494,MT,2010,72888.0,203339.0,117221.0,171656.0,0.0,4766.1,18.25
495,NC,2010,308710.0,749091.0,189830.0,875156.0,425810.0,34287.7,20.16
496,ND,2010,64263.0,409684.0,84009.0,148277.0,0.0,4374.5,13.23
497,NE,2010,169608.0,254552.0,133695.0,243230.0,115540.0,8788.1,16.74
498,NH,2010,62612.0,33827.0,51207.0,148187.0,114032.0,5298.1,24.16
499,NJ,2010,671005.0,71961.0,74011.0,919715.0,342526.0,35475.6,21.66
500,NM,2010,246201.0,267474.0,39926.0,226019.0,0.0,7300.9,20.09
501,NV,2010,267808.0,80228.0,56443.0,282396.0,0.0,10209.8,20.87
502,NY,2010,1224484.0,167094.0,405824.0,1485219.0,437620.0,64479.5,22.78
503,OH,2010,810593.0,1355137.0,129218.0,1091310.0,165192.0,44137.3,18.11
504,OK,2010,697351.0,346047.0,108361.0,523822.0,0.0,16989.2,17.13
505,OR,2010,242914.0,42556.0,406526.0,342072.0,0.0,12707.1,19.1
506,PA,2010,909259.0,1310670.0,190969.0,1238775.0,813462.0,48687.8,19.61
507,RI,2010,95710.0,0.0,7178.0,88739.0,0.0,3688.3,23.62
508,SC,2010,225961.0,404966.0,134412.0,506026.0,543379.0,18970.9,18.55
509,SD,2010,72926.0,39061.0,128953.0,114364.0,0.0,3887.6,17.22
510,TN,2010,263365.0,515464.0,176941.0,681223.0,289930.0,25589.3,18.66
511,TX,2010,3689581.0,1568060.0,458187.0,5394188.0,432036.0,136163.2,17.39
512,UT,2010,229078.0,356148.0,22771.0,258718.0,0.0,8405.8,17.03
513,VA,2010,385768.0,346161.0,143772.0,844391.0,277729.0,30698.7,19.13
514,VT,2010,8501.0,0.0,34817.0,81464.0,49986.0,2795.8,23.67
515,WA,2010,294871.0,94934.0,839885.0,691874.0,96588.0,22299.5,18.42
516,WI,2010,376627.0,458442.0,186264.0,528503.0,138812.0,21680.1,18.46
517,WV,2010,121780.0,848129.0,52218.0,203955.0,0.0,8182.2,17.43
518,WY,2010,154759.0,484239.0,45955.0,166451.0,0.0,4599.5,15.37
519,US,2010,24568039.0,20828382.0,8265583.0,35321018.0,8434433.0,1214277.5,18.92
520,AK,2011,339819.0,15481.0,16702.0,268848.0,0.0,7829.0,25.22
521,AL,2011,609288.0,651032.0,279972.0,521337.0,411822.0,24444.2,20.06
522,AR,2011,288906.0,306119.0,135133.0,337961.0,148531.0,14194.2,19.59
523,AZ,2011,293134.0,459909.0,129110.0,552991.0,327292.0,23656.7,25.23
524,CA,2011,2196252.0,55264.0,953565.0,3174345.0,383644.0,133412.9,24.55
525,CO,2011,477208.0,368871.0,107753.0,463660.0,0.0,19453.3,21.32
526,CT,2011,236016.0,6081.0,43360.0,317397.0,166669.0,15619.4,28.16
527,DC,2011,33389.0,48.0,1296.0,22226.0,0.0,2443.3,26.61
528,DE,2011,81710.0,17881.0,7844.0,114686.0,0.0,4279.0,25.1
529,FL,2011,1235953.0,552730.0,288638.0,1610356.0,230369.0,68671.7,25.46
530,GA,2011,531596.0,634756.0,246831.0,1016118.0,338052.0,43577.6,21.62
531,HI,2011,158.0,16080.0,20402.0,266019.0,0.0,8067.9,37.15
532,IA,2011,277576.0,463138.0,353478.0,415548.0,54572.0,16995.8,17.8
533,ID,2011,83947.0,7846.0,177760.0,157999.0,0.0,6709.9,19.72
534,IL,2011,986310.0,1052224.0,233916.0,1182982.0,1002694.0,50813.4,19.4
535,IN,2011,635117.0,1333442.0,156049.0,710963.0,0.0,32160.5,17.82
536,KS,2011,285318.0,346521.0,81476.0,328517.0,76585.0,13203.6,20.36
537,KY,2011,229048.0,1010623.0,90457.0,630806.0,0.0,23866.3,20.62
538,LA,2011,1535704.0,269993.0,135127.0,1949628.0,173859.0,47663.9,17.49
539,MA,2011,464018.0,42963.0,77232.0,574191.0,53212.0,27798.4,26.14
540,MD,2011,199132.0,241190.0,80305.0,480594.0,150655.0,23551.0,25.42
541,ME,2011,75061.0,1542.0,166773.0,188435.0,0.0,7396.4,21.87
542,MI,2011,787337.0,691150.0,176632.0,796407.0,344155.0,39718.4,20.73
543,MN,2011,424958.0,315604.0,241621.0,580208.0,125134.0,24229.7,19.84
544,MO,2011,275308.0,825650.0,96371.0,623832.0,98062.0,26512.2,22.26
545,MS,2011,437873.0,107546.0,75576.0,369063.0,108164.0,14547.9,20.73
