index,state,year,gas_consumption (BBtu),coal_consumption (BBtu),renewable_consumption (BBtu),petroleum_consumption (BBtu),nuclear_consumption (BBtu),expenditures (M dollars),price (dollars per MBtu)
546,MT,2011,79470.0,165687.0,143494.0,177760.0,0.0,5749.1,21.79
547,NC,2011,311189.0,624783.0,188541.0,830733.0,424073.0,37825.0,23.29
548,ND,2011,72247.0,394771.0,102733.0,184822.0,0.0,6399.3,17.13
549,NE,2011,173657.0,285384.0,144549.0,231425.0,72549.0,10040.9,19.33
550,NH,2011,72778.0,24489.0,52027.0,147637.0,87508.0,6166.4,27.72
551,NJ,2011,677521.0,49592.0,74190.0,931578.0,351658.0,39814.7,24.33
552,NM,2011,251838.0,284737.0,43298.0,232633.0,0.0,8906.6,23.81
553,NV,2011,255970.0,62701.0,58036.0,267077.0,0.0,11085.8,23.35
554,NY,2011,1247757.0,125181.0,438840.0,1387352.0,446761.0,69658.9,25.3
555,OH,2011,848771.0,1222606.0,138111.0,1067554.0,155806.0,49386.1,20.43
556,OK,2011,676910.0,378320.0,114750.0,507576.0,0.0,19383.7,19.73
557,OR,2011,203607.0,35135.0,526732.0,331023.0,0.0,14791.9,22.12
558,PA,2011,1000507.0,1212984.0,215431.0,1208894.0,796798.0,55660.6,22.72
559,RI,2011,102465.0,0.0,6901.0,82254.0,0.0,3901.8,26.18
560,SC,2011,235465.0,366160.0,135879.0,485250.0,553573.0,21439.0,21.4
561,SD,2011,73973.0,32112.0,154349.0,112687.0,0.0,4613.5,20.45
562,TN,2011,267929.0,481127.0,191304.0,673366.0,281682.0,29718.9,22.05
563,TX,2011,3800578.0,1695239.0,524901.0,5393262.0,414881.0,162238.0,20.49
564,UT,2011,230672.0,346181.0,31282.0,276715.0,0.0,10545.2,20.29
565,VA,2011,383436.0,288348.0,136050.0,795625.0,267334.0,34392.7,22.3
566,VT,2011,8677.0,0.0,33019.0,79938.0,51351.0,3252.2,27.92
567,WA,2011,272261.0,56951.0,1080055.0,694946.0,50293.0,26723.0,21.48
568,WI,2011,399247.0,447370.0,186444.0,516508.0,120962.0,24669.1,20.91
569,WV,2011,124935.0,822645.0,53542.0,199665.0,0.0,9368.9,20.53
570,WY,2011,161776.0,467671.0,61810.0,168323.0,0.0,5577.8,18.2
571,US,2011,24953771.0,19663856.0,9209646.0,34639718.0,8268698.0,1392467.9,21.87
572,AK,2012,347228.0,15521.0,17831.0,250063.0,0.0,7577.2,25.58
573,AL,2012,677380.0,547004.0,265964.0,513993.0,427975.0,24117.9,19.86
574,AR,2012,300572.0,296732.0,125377.0,321213.0,162353.0,13724.9,19.84
575,AZ,2012,339043.0,420570.0,114315.0,538460.0,334636.0,23910.3,26.03
576,CA,2012,2456371.0,43832.0,818490.0,3079327.0,193939.0,134569.5,25.17
577,CO,2012,456471.0,370085.0,108351.0,458509.0,0.0,19424.3,21.84
578,CT,2012,236260.0,9290.0,38975.0,300595.0,178959.0,15196.5,28.63
579,DC,2012,29389.0,77.0,1077.0,19354.0,0.0,2208.0,25.43
580,DE,2012,104421.0,17384.0,7116.0,108981.0,0.0,4248.7,24.63
581,FL,2012,1348390.0,482984.0,287354.0,1549928.0,187259.0,67903.9,25.56
582,GA,2012,624338.0,435546.0,237974.0,956122.0,355674.0,41659.0,21.83
583,HI,2012,187.0,16572.0,21430.0,259024.0,0.0,8289.5,38.6
584,IA,2012,266283.0,422595.0,370566.0,392006.0,45552.0,16020.3,17.68
585,ID,2012,90339.0,5186.0,156600.0,153915.0,0.0,6796.0,20.28
586,IL,2012,939024.0,969294.0,242375.0,1140419.0,1010189.0,47680.2,19.19
587,IN,2012,654528.0,1193465.0,144690.0,683759.0,0.0,31977.9,18.14
588,KS,2012,268086.0,307585.0,90046.0,329269.0,86818.0,13106.6,20.98
589,KY,2012,232701.0,909705.0,80329.0,619187.0,0.0,22986.0,20.65
590,LA,2012,1585876.0,238811.0,130783.0,1806173.0,164092.0,39711.8,15.12
591,MA,2012,430920.0,24036.0,73171.0,536809.0,61402.0,26812.4,26.85
592,MD,2012,216558.0,192334.0,71341.0,470103.0,142297.0,22970.8,25.63
593,ME,2012,70451.0,1299.0,162608.0,170117.0,0.0,7086.6,21.88
594,MI,2012,804084.0,621633.0,179593.0,778608.0,293619.0,39184.0,21.33
595,MN,2012,430277.0,257875.0,246583.0,585141.0,125159.0,24004.4,20.07
596,MO,2012,258945.0,768297.0,84689.0,599722.0,112317.0,25775.7,22.6
597,MS,2012,499946.0,82456.0,88539.0,373429.0,76456.0,14529.5,20.56
598,MT,2012,75234.0,157308.0,127819.0,173248.0,0.0,5621.8,22.0
599,NC,2012,367948.0,534713.0,186574.0,802771.0,412722.0,37440.4,23.72
600,ND,2012,71873.0,406344.0,99508.0,199212.0,0.0,6966.4,17.98
601,NE,2012,161770.0,272587.0,132976.0,233031.0,60795.0,10170.8,19.9
602,NH,2012,74336.0,14191.0,50256.0,138269.0,85814.0,5986.5,28.38
603,NJ,2012,670827.0,25589.0,76886.0,884720.0,346962.0,37651.4,24.4
604,NM,2012,249815.0,263439.0,45164.0,233394.0,0.0,8994.9,24.19
605,NV,2012,281432.0,52850.0,63674.0,261495.0,0.0,11223.8,23.72
606,NY,2012,1260950.0,72914.0,399747.0,1341448.0,427277.0,67387.0,25.39
607,OH,2012,869556.0,1019140.0,143509.0,1045080.0,179055.0,48072.0,20.49
608,OK,2012,712411.0,327089.0,135556.0,522769.0,0.0,19605.4,20.19
609,OR,2012,220578.0,28259.0,507768.0,323741.0,0.0,14892.2,22.58
610,PA,2012,1079495.0,1093178.0,203830.0,1157559.0,787753.0,54045.0,22.76
611,RI,2012,98435.0,0.0,6003.0,78856.0,0.0,3828.2,26.58
612,SC,2012,250481.0,298572.0,138964.0,468285.0,535952.0,21123.7,21.83
613,SD,2012,71501.0,35574.0,140762.0,116746.0,0.0,4768.5,21.03
614,TN,2012,281007.0,423086.0,181037.0,646741.0,263045.0,28637.0,22.26
615,TX,2012,3964124.0,1498818.0,533395.0,5504726.0,402823.0,152502.0,19.16
616,UT,2012,232630.0,322055.0,28026.0,269396.0,0.0,10614.0,21.15
617,VA,2012,424000.0,222270.0,134372.0,796113.0,300992.0,34741.6,22.73
618,VT,2012,8287.0,0.0,28836.0,75387.0,52283.0,3212.9,29.07
619,WA,2012,271947.0,42656.0,1036980.0,697816.0,97808.0,26878.0,21.77
620,WI,2012,410305.0,373281.0,178205.0,501822.0,149845.0,24202.0,21.34
621,WV,2012,140133.0,756716.0,51398.0,194403.0,0.0,9173.2,21.19
622,WY,2012,158546.0,490128.0,55484.0,172121.0,0.0,5789.2,18.68
623,US,2012,26075691.0,17380923.0,8852895.0,33833375.0,8061822.0,1355174.7,21.84
624,AK,2013,332631.0,14819.0,18931.0,230765.0,0.0,6957.4,25.11
625,AL,2013,625869.0,565051.0,336863.0,492294.0,426488.0,23972.2,18.89
626,AR,2013,288045.0,327099.0,132370.0,321254.0,124816.0,14004.7,19.3
627,AZ,2013,340375.0,454865.0,119753.0,543380.0,328423.0,23907.4,25.7
628,CA,2013,2480792.0,38151.0,897358.0,3096230.0,187162.0,135749.7,25.15
629,CO,2013,480875.0,363532.0,122946.0,464287.0,0.0,19887.4,21.18
630,CT,2013,240102.0,7679.0,42952.0,307661.0,178465.0,15331.2,27.79
631,DC,2013,33725.0,4.0,1179.0,18790.0,0.0,2218.3,24.71
632,DE,2013,100682.0,18254.0,7619.0,101393.0,0.0,3975.1,24.05
633,FL,2013,1245287.0,505155.0,301827.0,1588920.0,277169.0,67935.3,25.11
634,GA,2013,634635.0,426184.0,284011.0,975666.0,343801.0,42706.8,21.46
635,HI,2013,197.0,15306.0,25989.0,260346.0,0.0,8214.8,37.07
636,IA,2013,306419.0,402402.0,389728.0,415110.0,55597.0,16792.6,17.22
637,ID,2013,107089.0,7965.0,140544.0,157372.0,0.0,7068.8,20.24
638,IL,2013,1063511.0,1026925.0,268752.0,1169110.0,1014926.0,48730.1,18.37
639,IN,2013,680051.0,1198611.0,157896.0,721544.0,0.0,33172.4,17.97
640,KS,2013,288274.0,326817.0,132989.0,338696.0,74902.0,13785.4,21.15
641,KY,2013,235703.0,914774.0,96473.0,582930.0,0.0,22728.8,20.8
642,LA,2013,1504969.0,228055.0,151598.0,1762715.0,177156.0,39313.3,15.27
643,MA,2013,435312.0,42208.0,82560.0,564699.0,45251.0,28062.5,26.49
644,MD,2013,206126.0,183191.0,78496.0,478356.0,149048.0,23324.0,25.35
645,ME,2013,65886.0,1657.0,168347.0,182365.0,0.0,7432.1,21.71
646,MI,2013,831741.0,658172.0,208916.0,831484.0,302194.0,40772.0,20.31
647,MN,2013,478611.0,267695.0,245622.0,600937.0,111885.0,25168.8,19.74
648,MO,2013,281399.0,806549.0,97726.0,601720.0,87428.0,26500.5,22.31
649,MS,2013,426902.0,97767.0,76908.0,364610.0,113523.0,14601.2,21.12
650,MT,2013,82298.0,166104.0,118144.0,172419.0,0.0,5622.4,22.06
651,NC,2013,445018.0,493771.0,228352.0,812705.0,420486.0,38054.4,23.37
652,ND,2013,82334.0,393193.0,98237.0,222215.0,0.0,7657.3,18.31
653,NE,2013,179617.0,292956.0,138417.0,231611.0,71736.0,10319.4,19.34
654,NH,2013,55649.0,16778.0,59059.0,144512.0,114173.0,6144.5,27.68
655,NJ,2013,711999.0,25910.0,86152.0,878077.0,348784.0,37567.0,23.84
656,NM,2013,252867.0,256377.0,46411.0,232460.0,0.0,9071.8,23.62
657,NV,2013,282245.0,64838.0,74096.0,268244.0,0.0,11296.3,22.81
658,NY,2013,1315282.0,68707.0,418075.0,1330482.0,467651.0,68137.6,24.72
659,OH,2013,945731.0,1104486.0,160117.0,1053987.0,168451.0,48589.3,19.88
660,OK,2013,682277.0,335925.0,178059.0,506028.0,0.0,19298.8,19.73
661,OR,2013,244265.0,38900.0,472016.0,322313.0,0.0,14841.0,22.04
662,PA,2013,1175535.0,1126118.0,235207.0,1181000.0,822483.0,54600.0,21.53
663,RI,2013,88274.0,0.0,6106.0,82166.0,0.0,3991.6,26.23
664,SC,2013,236942.0,257319.0,156589.0,480197.0,566879.0,21813.3,21.96
665,SD,2013,84527.0,34246.0,128968.0,112656.0,0.0,4768.0,20.24
666,TN,2013,284750.0,399768.0,226381.0,655891.0,297732.0,28975.3,21.64
667,TX,2013,4131225.0,1597357.0,584228.0,5828991.0,400353.0,158435.4,18.99
668,UT,2013,258661.0,355230.0,25011.0,271571.0,0.0,10936.6,20.66
669,VA,2013,433438.0,290508.0,152518.0,793774.0,306430.0,34734.0,22.12
670,VT,2013,9743.0,0.0,36145.0,78655.0,50639.0,3313.2,28.28
671,WA,2013,327840.0,74955.0,942926.0,698425.0,88408.0,26479.2,21.53
672,WI,2013,454050.0,454554.0,188808.0,510487.0,121994.0,24877.7,20.27
673,WV,2013,152880.0,771188.0,61073.0,195225.0,0.0,9175.9,20.63
674,WY,2013,156110.0,520699.0,54820.0,161686.0,0.0,5545.8,18.42
675,US,2013,26788768.0,18038771.0,9464268.0,34398415.0,8244433.0,1376402.2,21.42
676,AK,2014,329274.0,18225.0,22760.0,226102.0,0.0,6875.7,24.95
677,AL,2014,650570.0,575912.0,293890.0,490328.0,431368.0,24079.7,18.62
678,AR,2014,273009.0,339214.0,131625.0,325319.0,151428.0,13916.4,18.86
679,AZ,2014,315916.0,447849.0,139836.0,543552.0,338044.0,23613.1,25.51
680,CA,2014,2409574.0,39486.0,903692.0,3083503.0,177656.0,136011.3,25.65
681,CO,2014,497182.0,350526.0,131177.0,480827.0,0.0,20433.4,21.33
682,CT,2014,242227.0,9097.0,45472.0,308514.0,165677.0,15590.1,27.96
683,DC,2014,35302.0,48.0,1313.0,20118.0,0.0,2325.7,24.92
684,DE,2014,107051.0,10238.0,8064.0,103067.0,0.0,3994.0,23.68
685,FL,2014,1241250.0,557882.0,298010.0,1613839.0,291474.0,68555.7,24.99
686,GA,2014,664808.0,482657.0,297134.0,948453.0,340652.0,42586.0,21.14
687,HI,2014,167.0,17241.0,27996.0,250169.0,0.0,7769.9,36.24
688,IA,2014,311352.0,401151.0,406807.0,424219.0,43431.0,17467.7,17.64
689,ID,2014,93610.0,7472.0,155787.0,162438.0,0.0,7145.6,20.64
690,IL,2014,1108134.0,1017855.0,278073.0,1197140.0,1023496.0,51697.8,18.88
691,IN,2014,723942.0,1221492.0,162947.0,734901.0,0.0,33963.9,18.05
692,KS,2014,291483.0,316572.0,151818.0,356192.0,89512.0,14500.1,21.21
693,KY,2014,262278.0,913452.0,96645.0,580146.0,0.0,22224.6,20.43
694,LA,2014,1547176.0,209973.0,173371.0,1698933.0,181059.0,39452.9,15.12
695,MA,2014,432523.0,29871.0,87252.0,563978.0,60340.0,28161.3,26.51
696,MD,2014,217227.0,201220.0,77492.0,484711.0,150017.0,23493.6,25.12
697,ME,2014,62423.0,2142.0,164138.0,185791.0,0.0,7571.3,22.72
698,MI,2014,878128.0,618479.0,221483.0,847600.0,326800.0,40786.7,19.84
699,MN,2014,490111.0,313073.0,273992.0,602446.0,132904.0,25728.0,19.6
700,MO,2014,301368.0,780707.0,98934.0,614721.0,97021.0,26626.3,21.72
701,MS,2014,439557.0,116537.0,78055.0,367502.0,107228.0,14935.6,20.97
702,MT,2014,80063.0,175357.0,137730.0,168456.0,0.0,5575.7,21.86
703,NC,2014,462289.0,501592.0,209090.0,834289.0,428474.0,38436.3,23.11
704,ND,2014,89095.0,399195.0,111219.0,236320.0,0.0,8219.4,18.38
705,NE,2014,179705.0,276544.0,155904.0,234466.0,105655.0,10356.8,19.26
706,NH,2014,58785.0,14867.0,61731.0,155001.0,106350.0,6443.0,27.78
707,NJ,2014,805145.0,30731.0,91005.0,856154.0,329533.0,37180.0,23.14
708,NM,2014,256056.0,215348.0,48148.0,240408.0,0.0,9213.6,23.69
709,NV,2014,261902.0,79230.0,76197.0,275622.0,0.0,11516.3,23.17
710,NY,2014,1392378.0,64655.0,437667.0,1382080.0,450141.0,70093.4,24.49
711,OH,2014,1058802.0,1057377.0,163389.0,1062667.0,170319.0,50278.0,19.76
712,OK,2014,667360.0,336080.0,177919.0,535307.0,0.0,20395.4,19.92
713,OR,2014,226472.0,34238.0,495029.0,325766.0,0.0,14802.8,22.11
714,PA,2014,1304080.0,1039161.0,232509.0,1207164.0,823277.0,55800.9,21.29
715,RI,2014,91374.0,0.0,7902.0,86353.0,0.0,4218.1,26.58
716,SC,2014,236040.0,305656.0,158548.0,479576.0,548246.0,22132.2,21.91
717,SD,2014,83919.0,33062.0,140135.0,114520.0,0.0,4877.4,20.37
718,TN,2014,313887.0,427509.0,194804.0,672629.0,289401.0,29650.5,21.4
719,TX,2014,4060590.0,1585961.0,634054.0,5803534.0,410907.0,160438.6,18.84
720,UT,2014,251649.0,344054.0,29679.0,274435.0,0.0,10856.2,21.01
721,VA,2014,438697.0,278183.0,167411.0,830111.0,316081.0,35309.3,21.78
722,VT,2014,10853.0,0.0,35555.0,79824.0,52929.0,3305.1,27.7
723,WA,2014,320167.0,76547.0,957292.0,681853.0,99332.0,25674.1,21.17
724,WI,2014,479396.0,417096.0,195664.0,543179.0,98807.0,26491.1,20.66
725,WV,2014,180222.0,816460.0,57169.0,193011.0,0.0,9021.0,20.08
726,WY,2014,142268.0,489300.0,56015.0,171012.0,0.0,5863.4,18.79
727,US,2014,27376838.0,17996577.0,9761070.0,34658248.0,8337559.0,1395430.4,21.33
728,AK,2015,333936.0,19511.0,23819.0,235839.0,0.0,5552.3,19.06
729,AL,2015,701582.0,494311.0,284365.0,511742.0,438728.0,19990.1,15.69
730,AR,2015,296826.0,226889.0,129264.0,314414.0,144716.0,11171.7,15.86
731,AZ,2015,365313.0,385822.0,149031.0,557369.0,340153.0,20744.8,21.89
732,CA,2015,2384061.0,30967.0,911138.0,3201112.0,193529.0,120161.2,22.14
733,CO,2015,490642.0,340107.0,133682.0,479850.0,0.0,16387.9,17.21
734,CT,2015,260925.0,6536.0,46764.0,313997.0,182083.0,13126.1,23.3
735,DC,2015,33654.0,44.0,1831.0,20423.0,0.0,2144.8,23.11
736,DE,2015,107819.0,7149.0,7744.0,109009.0,0.0,3485.9,19.74
737,FL,2015,1378089.0,466530.0,293757.0,1695087.0,294099.0,57721.4,20.22
738,GA,2015,712580.0,394665.0,300896.0,997508.0,353883.0,34957.9,17.1
739,HI,2015,196.0,15632.0,29420.0,254200.0,0.0,5906.4,27.11
740,IA,2015,302936.0,348293.0,429835.0,415141.0,54836.0,13413.7,13.93
741,ID,2015,107871.0,4249.0,154481.0,175254.0,0.0,6132.7,16.87
742,IL,2015,1011357.0,850430.0,270570.0,1245106.0,1017377.0,40674.6,15.54
743,IN,2015,735055.0,1007472.0,173327.0,750409.0,0.0,27479.6,14.99
744,KS,2015,280421.0,273416.0,149870.0,340937.0,90254.0,11241.5,17.01
745,KY,2015,276867.0,796484.0,89402.0,590257.0,0.0,17478.3,16.37
746,LA,2015,1594207.0,174221.0,158287.0,1716529.0,160015.0,27743.2,10.55
747,MA,2015,457124.0,24177.0,88979.0,577821.0,52236.0,24085.8,22.34
748,MD,2015,225969.0,165994.0,73185.0,499114.0,153140.0,19705.1,21.02
749,ME,2015,54203.0,2588.0,168574.0,194972.0,0.0,6041.1,17.95
750,MI,2015,871834.0,617280.0,239503.0,864500.0,306773.0,33018.3,16.43
751,MN,2015,448557.0,271570.0,278624.0,595108.0,125900.0,19772.5,16.13
752,MO,2015,270885.0,696401.0,95606.0,622945.0,109182.0,21688.0,18.28
753,MS,2015,536996.0,71626.0,74223.0,377952.0,122511.0,12110.3,16.96
754,MT,2015,77443.0,178421.0,129412.0,165080.0,0.0,4384.2,17.66
755,NC,2015,516026.0,405525.0,206845.0,857023.0,440248.0,31788.5,19.0
756,ND,2015,100852.0,408091.0,109747.0,193722.0,0.0,5552.9,13.73
757,NE,2015,170346.0,266319.0,164543.0,234270.0,107976.0,8165.8,15.54
758,NH,2015,70742.0,10989.0,67603.0,152764.0,99186.0,5285.3,22.56
759,NJ,2015,778866.0,22925.0,81586.0,877467.0,347851.0,29753.6,18.96
760,NM,2015,260038.0,215703.0,48909.0,237701.0,0.0,7238.3,18.65
761,NV,2015,312602.0,36635.0,85212.0,266639.0,0.0,9664.9,19.43
762,NY,2015,1396693.0,41241.0,448392.0,1383266.0,466457.0,56789.5,19.83
763,OH,2015,1031716.0,865714.0,157489.0,1081188.0,181726.0,40888.4,16.56
764,OK,2015,711393.0,280748.0,203058.0,521667.0,0.0,15942.3,16.05
765,OR,2015,245897.0,26515.0,451541.0,323140.0,0.0,12671.7,18.94
766,PA,2015,1313350.0,878829.0,235433.0,1187148.0,842044.0,44887.5,17.74
767,RI,2015,96514.0,0.0,8469.0,86112.0,0.0,3578.1,22.6
768,SC,2015,284013.0,241217.0,151230.0,511425.0,555909.0,18598.0,18.05
769,SD,2015,83370.0,19616.0,138038.0,115692.0,0.0,3847.4,16.3
770,TN,2015,322468.0,370650.0,196878.0,687482.0,261037.0,23962.5,17.44
771,TX,2015,4263856.0,1340422.0,672832.0,6022376.0,411571.0,119292.2,13.69
772,UT,2015,242848.0,330043.0,33778.0,276308.0,0.0,8894.3,17.22
773,VA,2015,526314.0,232427.0,169053.0,834674.0,293455.0,28475.7,17.67
774,VT,2015,12245.0,0.0,41531.0,81888.0,0.0,2692.3,21.34
775,WA,2015,327738.0,58273.0,891733.0,732667.0,85347.0,21868.1,17.44
776,WI,2015,476969.0,408189.0,200490.0,534079.0,104666.0,20771.2,16.97
777,WV,2015,191059.0,730949.0,44994.0,189690.0,0.0,7249.2,16.88
778,WY,2015,126421.0,487177.0,52372.0,158389.0,0.0,4447.0,14.88
779,US,2015,28179686.0,15548985.0,9749471.0,35368448.0,8336886.0,1128447.4,17.31
780,AK,2016,330883.0,16613.0,26254.0,219837.0,0.0,4561.4,17.0
781,AL,2016,715033.0,410168.0,259513.0,538953.0,417334.0,19230.0,14.85
782,AR,2016,315617.0,246437.0,127831.0,322808.0,140370.0,10292.2,14.62
783,AZ,2016,373916.0,323878.0,162028.0,576213.0,338636.0,19581.3,20.11
784,CA,2016,2248939.0,32077.0,1116287.0,3315378.0,197754.0,111275.5,20.16
785,CO,2016,464749.0,321476.0,158875.0,482014.0,0.0,15097.4,15.75
786,CT,2016,254652.0,2340.0,47868.0,296001.0,173363.0,11748.8,21.89
787,DC,2016,30160.0,34.0,2193.0,19489.0,0.0,1983.6,22.36
788,DE,2016,113552.0,8199.0,7597.0,110248.0,0.0,3187.1,18.16
789,FL,2016,1414358.0,426188.0,290005.0,1738523.0,306658.0,53459.1,18.42
790,GA,2016,727336.0,399279.0,298214.0,971869.0,360633.0,32344.2,16.16
791,HI,2016,162.0,16431.0,32368.0,252070.0,0.0,5215.5,23.95
792,IA,2016,317115.0,298006.0,452667.0,424923.0,49185.0,12684.6,12.93
793,ID,2016,110344.0,2432.0,153289.0,176049.0,0.0,5717.5,15.48
794,IL,2016,1045034.0,702467.0,276545.0,1247540.0,1031331.0,37622.1,14.56
795,IN,2016,779945.0,948386.0,183792.0,726396.0,0.0,24910.2,13.78
796,KS,2016,276404.0,253121.0,179062.0,342440.0,86245.0,10522.7,16.02
797,KY,2016,279935.0,736584.0,91858.0,600376.0,0.0,16181.7,15.26
798,LA,2016,1718305.0,140513.0,176181.0,1700751.0,179391.0,25055.2,9.33
799,MA,2016,440725.0,20115.0,93041.0,558903.0,56628.0,21535.8,20.61
800,MD,2016,229508.0,162931.0,73766.0,473740.0,154377.0,17893.2,19.85
801,ME,2016,54509.0,2194.0,150107.0,186072.0,0.0,5272.0,16.8
802,MI,2016,926828.0,471236.0,234596.0,880277.0,329999.0,30950.2,15.57
803,MN,2016,466365.0,261250.0,282936.0,617809.0,144970.0,18614.1,14.84
804,MO,2016,273583.0,639860.0,94312.0,619747.0,98630.0,19938.8,17.22
805,MS,2016,561342.0,61219.0,76967.0,386987.0,61680.0,10942.9,15.43
806,MT,2016,77589.0,161938.0,132767.0,166880.0,0.0,4027.8,15.97
807,NC,2016,540271.0,381761.0,222384.0,878993.0,447500.0,29950.8,17.63
808,ND,2016,105625.0,394579.0,125731.0,164552.0,0.0,4618.8,12.39
809,NE,2016,172929.0,240465.0,168536.0,232829.0,97798.0,7557.4,14.31
810,NH,2016,59638.0,5277.0,62838.0,146737.0,112551.0,4718.4,20.97
811,NJ,2016,793928.0,17455.0,85369.0,888468.0,312569.0,27341.1,17.63
812,NM,2016,259158.0,197083.0,64769.0,235515.0,0.0,6475.7,16.83
813,NV,2016,316653.0,30765.0,99674.0,289383.0,0.0,8753.0,16.64
814,NY,2016,1336455.0,29679.0,454021.0,1382206.0,434791.0,50926.5,18.1
815,OH,2016,994162.0,825311.0,159177.0,1082887.0,175893.0,37637.4,15.6
816,OK,2016,736164.0,221842.0,260290.0,520186.0,0.0,13902.0,14.06
817,OR,2016,249829.0,19440.0,482943.0,327835.0,0.0,11788.8,17.36
818,PA,2016,1354340.0,734838.0,230921.0,1138129.0,867302.0,39790.6,16.63
