index,state,year,gas_consumption (BBtu),coal_consumption (BBtu),renewable_consumption (BBtu),petroleum_consumption (BBtu),nuclear_consumption (BBtu),expenditures (M dollars),price (dollars per MBtu)
819,RI,2016,88471.0,0.0,8267.0,74342.0,0.0,3018.2,21.25
820,SC,2016,284225.0,221865.0,150318.0,522302.0,583883.0,17748.6,17.07
821,SD,2016,85021.0,26660.0,149018.0,113289.0,0.0,3526.0,15.01
822,TN,2016,336341.0,379775.0,170822.0,702677.0,309357.0,22388.5,16.17
823,TX,2016,4151065.0,1323111.0,820815.0,6175136.0,440109.0,110577.8,12.53
824,UT,2016,250199.0,269016.0,47601.0,285349.0,0.0,8396.6,15.76
825,VA,2016,572103.0,222938.0,167391.0,844901.0,310966.0,26281.8,16.26
826,VT,2016,12383.0,0.0,38701.0,77727.0,0.0,2404.1,19.91
827,WA,2016,324929.0,53302.0,948976.0,800690.0,100674.0,21129.8,15.89
828,WI,2016,501042.0,357335.0,200299.0,524098.0,106173.0,19155.2,15.76
829,WV,2016,188491.0,751957.0,47885.0,199199.0,0.0,7145.2,16.45
830,WY,2016,132478.0,457315.0,58491.0,152624.0,0.0,3990.8,13.28
831,US,2016,28392790.0,14227138.0,10408644.0,35712347.0,8426753.0,1038883.6,15.95
832,AK,2017,343899.0,16376.0,24447.0,216452.0,0.0,5040.3,18.98
833,AL,2017,681208.0,378890.0,285081.0,530370.0,446097.0,20444.4,15.97
834,AR,2017,317530.0,267591.0,121635.0,321210.0,132736.0,11281.4,15.76
835,AZ,2017,334629.0,334512.0,172736.0,583258.0,338246.0,21227.0,21.8
836,CA,2017,2190994.0,33663.0,1314777.0,3392689.0,187227.0,123245.3,21.97
837,CO,2017,462135.0,315835.0,162034.0,489738.0,0.0,16603.3,17.2
838,CT,2017,246532.0,2507.0,46758.0,299249.0,172570.0,12562.3,23.18
839,DC,2017,30607.0,30.0,2257.0,16915.0,0.0,1966.1,23.03
840,DE,2017,103121.0,4804.0,7912.0,112654.0,0.0,3451.5,19.75
841,FL,2017,1421271.0,407538.0,306615.0,1757690.0,304840.0,58778.2,20.05
842,GA,2017,709671.0,344273.0,293604.0,1028148.0,352560.0,35500.7,17.58
843,HI,2017,163.0,14948.0,32003.0,262205.0,0.0,5843.1,26.1
844,IA,2017,376298.0,300287.0,473227.0,409164.0,54528.0,13942.6,13.7
845,ID,2017,115899.0,2615.0,174569.0,176634.0,0.0,6336.1,16.62
846,IL,2017,1034583.0,685000.0,286646.0,1251487.0,1016522.0,40718.8,15.86
847,IN,2017,747919.0,929271.0,183807.0,700249.0,0.0,26752.3,15.15
848,KS,2017,279097.0,216747.0,219766.0,335329.0,111367.0,11179.3,17.3
849,KY,2017,296673.0,639356.0,103410.0,577856.0,0.0,17352.6,16.72
850,LA,2017,1716392.0,142267.0,161570.0,1814440.0,161171.0,29672.0,10.51
851,MA,2017,462406.0,12407.0,95856.0,561908.0,52788.0,23336.0,22.04
852,MD,2017,232723.0,106973.0,80822.0,470666.0,158004.0,18935.6,21.22
853,ME,2017,45125.0,2168.0,155506.0,181420.0,0.0,5593.2,18.24
854,MI,2017,908197.0,499439.0,238177.0,869880.0,338675.0,32708.1,16.5
855,MN,2017,466884.0,257594.0,293528.0,611526.0,145426.0,20488.7,16.24
856,MO,2017,264614.0,709796.0,102440.0,611040.0,86853.0,21324.2,18.68
857,MS,2017,543721.0,53779.0,71848.0,384318.0,77027.0,11882.3,16.73
858,MT,2017,83319.0,156073.0,140885.0,172427.0,0.0,4591.4,17.17
859,NC,2017,520659.0,350286.0,240022.0,885764.0,443192.0,31618.3,18.68
860,ND,2017,112146.0,397875.0,165938.0,184122.0,0.0,5414.8,13.51
861,NE,2017,175613.0,233809.0,186969.0,233348.0,72300.0,8261.5,15.53
862,NH,2017,53633.0,3617.0,66803.0,152656.0,104493.0,5187.4,22.26
863,NJ,2017,734147.0,16488.0,83836.0,858632.0,355948.0,28988.0,19.16
864,NM,2017,249357.0,199114.0,78080.0,249356.0,0.0,7366.2,18.8
865,NV,2017,305309.0,27297.0,109544.0,306479.0,0.0,9854.1,17.99
866,NY,2017,1276905.0,19553.0,490642.0,1378849.0,441029.0,55246.9,19.53
867,OH,2017,1014299.0,810953.0,156232.0,1073983.0,184997.0,39957.0,16.7
868,OK,2017,692145.0,198309.0,290968.0,544537.0,0.0,15549.7,15.37
869,OR,2017,262532.0,18723.0,516930.0,335127.0,0.0,13064.7,18.35
870,PA,2017,1404240.0,669540.0,240496.0,1151732.0,870187.0,43377.7,17.94
871,RI,2017,94730.0,0.0,9567.0,75184.0,0.0,3213.3,22.29
872,SC,2017,287408.0,192751.0,152847.0,524166.0,568390.0,18951.5,18.25
873,SD,2017,85339.0,26114.0,148279.0,112658.0,0.0,3861.2,16.3
874,TN,2017,331613.0,334567.0,182761.0,694516.0,332779.0,23849.4,17.51
875,TX,2017,3987778.0,1451978.0,915338.0,6286229.0,403523.0,125804.9,14.07
876,UT,2017,231151.0,274816.0,64181.0,294385.0,0.0,9262.3,16.92
877,VA,2017,596648.0,159813.0,167010.0,847776.0,319562.0,28402.6,17.48
878,VT,2017,12281.0,0.0,40945.0,77379.0,0.0,2582.4,21.5
879,WA,2017,350872.0,61732.0,967707.0,769685.0,85013.0,23662.5,17.78
880,WI,2017,504808.0,388614.0,198839.0,523110.0,100919.0,20531.1,16.74
881,WV,2017,199298.0,710445.0,49947.0,191481.0,0.0,7477.9,17.61
882,WY,2017,158370.0,458496.0,59425.0,153755.0,0.0,4407.1,14.51
883,US,2017,28056891.0,13839632.0,11138359.0,36043829.0,8418968.0,1136379.4,17.32
884,AK,2018,346255.0,17325.0,24996.0,215613.0,0.0,5834.0,22.2
885,AL,2018,771194.0,377152.0,301170.0,518687.0,412584.0,21948.7,16.7
886,AR,2018,366939.0,304145.0,124834.0,326432.0,132996.0,12447.8,16.45
887,AZ,2018,400531.0,331492.0,179533.0,590247.0,325122.0,23684.9,23.98
888,CA,2018,2209801.0,33256.0,1213958.0,3409954.0,190422.0,137350.6,24.45
889,CO,2018,518088.0,284474.0,165952.0,512429.0,0.0,18719.6,18.5
890,CT,2018,285991.0,4023.0,49572.0,316551.0,176496.0,14207.4,24.87
891,DC,2018,32623.0,37.0,2661.0,19017.0,0.0,2146.5,23.57
892,DE,2018,99416.0,4296.0,8035.0,119451.0,0.0,3896.7,20.74
893,FL,2018,1511134.0,327807.0,314801.0,1843337.0,306461.0,64957.3,21.41
894,GA,2018,759205.0,340152.0,303573.0,998463.0,359262.0,37670.1,18.35
895,HI,2018,192.0,14367.0,31126.0,261466.0,0.0,6828.7,30.36
896,IA,2018,431513.0,325673.0,478666.0,418691.0,51181.0,15664.2,14.62
897,ID,2018,115833.0,2823.0,180196.0,180666.0,0.0,6947.6,18.14
898,IL,2018,1127424.0,704574.0,277668.0,1254095.0,1025651.0,45014.8,16.8
899,IN,2018,890433.0,985668.0,190075.0,703718.0,0.0,29509.8,15.85
900,KS,2018,321809.0,227665.0,222816.0,343686.0,95854.0,12584.9,18.32
901,KY,2018,356673.0,655909.0,103816.0,601468.0,0.0,19701.7,17.92
902,LA,2018,1865382.0,137818.0,160945.0,1729715.0,179330.0,32728.9,11.6
903,MA,2018,452093.0,101.0,101071.0,576328.0,46437.0,27101.5,24.78
904,MD,2018,312824.0,124191.0,90288.0,477626.0,156699.0,20383.8,22.08
905,ME,2018,48370.0,2113.0,155760.0,171062.0,0.0,6140.9,20.16
906,MI,2018,1010919.0,506105.0,247124.0,896217.0,318655.0,36285.8,17.46
907,MN,2018,514172.0,261530.0,296986.0,624491.0,152657.0,22766.6,17.39
908,MO,2018,330552.0,668188.0,110649.0,619352.0,111401.0,23749.8,19.56
909,MS,2018,591886.0,60015.0,74057.0,380952.0,72343.0,13102.2,17.96
910,MT,2018,90778.0,152295.0,147563.0,171531.0,0.0,5088.3,18.56
911,NC,2018,599308.0,325121.0,270114.0,906189.0,439915.0,35276.1,20.09
912,ND,2018,130084.0,407262.0,163255.0,190027.0,0.0,6210.6,14.95
913,NE,2018,196445.0,264072.0,190495.0,239157.0,58884.0,9210.8,16.6
914,NH,2018,51471.0,7798.0,62624.0,155704.0,105195.0,5840.9,24.5
915,NJ,2018,799555.0,16732.0,84239.0,888315.0,334373.0,32259.5,20.09
916,NM,2018,281322.0,136824.0,95244.0,257803.0,0.0,8261.1,19.91
917,NV,2018,310875.0,34996.0,117235.0,308260.0,0.0,11142.3,20.0
918,NY,2018,1393657.0,16710.0,489219.0,1423244.0,448718.0,62257.4,20.99
919,OH,2018,1236747.0,717818.0,158726.0,1089761.0,191483.0,44050.3,17.43
920,OK,2018,842224.0,171280.0,324177.0,541278.0,0.0,17126.4,16.2
921,OR,2018,271311.0,16911.0,502494.0,339590.0,0.0,14229.4,20.26
922,PA,2018,1515912.0,644056.0,251952.0,1170049.0,872749.0,47961.5,18.96
923,RI,2018,104748.0,0.0,10045.0,82615.0,0.0,3873.6,24.84
924,SC,2018,338951.0,205204.0,165199.0,526034.0,551151.0,20322.0,19.15
925,SD,2018,95548.0,27618.0,158194.0,115313.0,0.0,4311.3,17.42
926,TN,2018,404318.0,251835.0,199132.0,700650.0,378224.0,26746.5,18.7
927,TX,2018,4596600.0,1189311.0,1009917.0,6720839.0,430597.0,148718.2,15.29
928,UT,2018,253819.0,273117.0,61286.0,310060.0,0.0,10437.1,18.46
929,VA,2018,667004.0,149349.0,183826.0,869728.0,305826.0,32149.4,19.04
930,VT,2018,14208.0,0.0,44258.0,75792.0,0.0,2834.8,23.11
931,WA,2018,334779.0,61166.0,955305.0,775777.0,101502.0,25962.2,19.69
932,WI,2018,565291.0,362077.0,203443.0,548839.0,105900.0,22826.7,17.5
933,WV,2018,221402.0,661760.0,53573.0,216968.0,0.0,8767.1,18.79
934,WY,2018,175639.0,455748.0,54920.0,159048.0,0.0,4962.3,15.41
935,US,2018,31163246.0,13249958.0,11369899.0,36892286.0,8438068.0,1271930.6,18.61
936,AK,2019,343384.0,17620.0,23608.0,220818.0,0.0,5689.3,21.36
937,AL,2019,748731.0,317180.0,298545.0,529319.0,455865.0,21301.9,16.38
938,AR,2019,371388.0,239798.0,132189.0,330550.0,141750.0,12055.8,16.07
939,AZ,2019,484249.0,257727.0,174570.0,607131.0,333312.0,23601.3,23.3
940,CA,2019,2218732.0,30886.0,1373488.0,3395439.0,168799.0,139280.3,24.68
941,CO,2019,553842.0,273338.0,178021.0,526331.0,0.0,18788.9,17.77
942,CT,2019,293149.0,867.0,48862.0,304773.0,174730.0,13573.3,24.32
943,DC,2019,31603.0,5.0,3049.0,18555.0,0.0,2117.5,24.06
944,DE,2019,93442.0,2179.0,8544.0,120332.0,0.0,3789.4,19.87
945,FL,2019,1578269.0,233542.0,315365.0,1804514.0,303946.0,62678.4,20.79
946,GA,2019,786904.0,273109.0,314211.0,995857.0,350759.0,36579.9,17.95
947,HI,2019,228.0,14179.0,29839.0,264338.0,0.0,6731.5,29.48
948,IA,2019,433368.0,266368.0,518892.0,430621.0,54671.0,14989.8,13.89
949,ID,2019,133257.0,2364.0,171550.0,183278.0,0.0,6748.5,17.12
950,IL,2019,1180447.0,591909.0,293917.0,1239327.0,1030996.0,42478.1,16.0
951,IN,2019,934151.0,821545.0,187427.0,710201.0,0.0,28789.8,15.37
952,KS,2019,319950.0,197779.0,239094.0,352445.0,96565.0,12004.6,17.31
953,KY,2019,361174.0,574502.0,101676.0,595296.0,0.0,18821.0,17.36
954,LA,2019,1963925.0,90701.0,150526.0,1736963.0,145993.0,29899.9,10.64
955,MA,2019,442794.0,71.0,99536.0,572180.0,22734.0,25788.1,23.51
956,MD,2019,311631.0,77301.0,79877.0,474069.0,156765.0,19482.1,21.44
957,ME,2019,46301.0,2160.0,154606.0,166761.0,0.0,5874.4,19.27
958,MI,2019,1054986.0,447823.0,244587.0,882063.0,343639.0,34773.9,16.89
959,MN,2019,549487.0,205139.0,298551.0,640082.0,147280.0,21981.8,16.59
960,MO,2019,327798.0,584662.0,121475.0,622101.0,95961.0,22482.1,18.76
961,MS,2019,583800.0,51028.0,70136.0,383081.0,115202.0,12526.6,17.35
962,MT,2019,92649.0,159165.0,133863.0,175168.0,0.0,5016.8,17.99
963,NC,2019,569405.0,318154.0,275441.0,905845.0,437683.0,34227.1,19.56
964,ND,2019,157419.0,372018.0,164419.0,188349.0,0.0,6006.9,14.67
965,NE,2019,198771.0,240414.0,203880.0,242788.0,72589.0,8895.7,16.03
966,NH,2019,55366.0,4182.0,62394.0,152435.0,113890.0,5545.5,23.52
967,NJ,2019,790685.0,13780.0,84994.0,842885.0,278147.0,30396.5,19.88
968,NM,2019,305538.0,151468.0,105040.0,262605.0,0.0,7969.9,18.49
969,NV,2019,315564.0,37177.0,125022.0,306466.0,0.0,11090.5,19.72
970,NY,2019,1337750.0,13648.0,498124.0,1386269.0,468481.0,58489.7,20.16
971,OH,2019,1260474.0,594257.0,160334.0,1070162.0,177624.0,41907.9,16.96
972,OK,2019,873688.0,93953.0,347056.0,524240.0,0.0,16164.2,15.54
973,OR,2019,302229.0,27430.0,445620.0,334509.0,0.0,14108.6,19.87
974,PA,2019,1679486.0,568781.0,234570.0,1134520.0,869084.0,45768.8,18.32
975,RI,2019,97931.0,0.0,11832.0,77313.0,0.0,3640.1,24.3
976,SC,2019,347904.0,160703.0,166366.0,515839.0,585828.0,19712.4,18.84
977,SD,2019,97428.0,31420.0,169269.0,116179.0,0.0,4163.8,16.63
978,TN,2019,420285.0,216876.0,191569.0,713625.0,372992.0,25954.4,18.3
979,TX,2019,4795216.0,992721.0,1071087.0,6850186.0,431234.0,137852.3,14.08
980,UT,2019,276460.0,266989.0,60089.0,305584.0,0.0,10037.6,17.46
981,VA,2019,717725.0,85120.0,169910.0,872814.0,308013.0,31211.7,18.5
982,VT,2019,14381.0,0.0,43772.0,77367.0,0.0,2735.5,22.16
983,WA,2019,378216.0,80837.0,797587.0,794537.0,92584.0,25807.5,19.09
984,WI,2019,592529.0,280108.0,202897.0,547523.0,104736.0,21968.6,16.89
985,WV,2019,239854.0,621722.0,49681.0,208371.0,0.0,8025.3,17.83
986,WY,2019,172235.0,410221.0,57094.0,155232.0,0.0,4694.7,14.93
987,US,2019,32236174.0,11314925.0,11468314.0,36867235.0,8451852.0,1223984.5,17.96
988,AK,2020,373567.0,18527.0,25527.0,222323.0,0.0,4711.9,17.2
989,AL,2020,714871.0,256687.0,308209.0,525878.0,454930.0,18583.2,14.85
990,AR,2020,335441.0,161980.0,118123.0,315440.0,157349.0,10368.4,14.79
991,AZ,2020,513539.0,156821.0,177618.0,544270.0,329597.0,20346.4,21.24
992,CA,2020,2151068.0,28034.0,1244897.0,2688622.0,169838.0,114531.6,23.65
993,CO,2020,552271.0,217082.0,194190.0,437992.0,0.0,15470.4,16.47
994,CT,2020,297582.0,67.0,46777.0,262428.0,164157.0,11537.1,23.11
995,DC,2020,27984.0,0.0,3024.0,15492.0,0.0,1763.1,22.55
996,DE,2020,94009.0,1956.0,7722.0,104587.0,0.0,3153.6,18.42
997,FL,2020,1619429.0,180387.0,316100.0,1484594.0,307315.0,51460.8,19.25
998,GA,2020,779340.0,153179.0,328340.0,875240.0,342897.0,31038.7,16.53
999,HI,2020,199.0,13281.0,31467.0,187858.0,0.0,4695.2,30.08
1000,IA,2020,396343.0,183017.0,556341.0,404169.0,30344.0,12831.4,12.66
1001,ID,2020,129363.0,2663.0,157879.0,175803.0,0.0,5949.5,15.46
1002,IL,2020,1158640.0,391150.0,297310.0,1056447.0,1047170.0,34108.8,14.44
1003,IN,2020,873505.0,669310.0,182401.0,652153.0,0.0,24272.9,14.16
1004,KS,2020,301392.0,193779.0,260617.0,334609.0,110545.0,10261.2,15.46
1005,KY,2020,343788.0,482266.0,100789.0,540200.0,0.0,15413.1,15.48
1006,LA,2020,1924573.0,48718.0,144854.0,1773653.0,177055.0,24257.1,8.45
1007,MA,2020,400675.0,0.0,94678.0,449040.0,0.0,20897.7,22.42
1008,MD,2020,296585.0,49692.0,66952.0,397572.0,157531.0,15950.4,19.98
1009,ME,2020,47028.0,1657.0,138648.0,157444.0,0.0,4886.0,17.24
1010,MI,2020,1003430.0,334428.0,235184.0,756310.0,316854.0,29078.9,15.98
1011,MN,2020,496026.0,162702.0,286430.0,545473.0,153319.0,17641.3,15.25
1012,MO,2020,303949.0,551341.0,117585.0,576090.0,80874.0,18885.1,16.89
1013,MS,2020,610312.0,54188.0,68741.0,369614.0,67595.0,10583.0,15.25
1014,MT,2020,87478.0,98886.0,142312.0,174592.0,0.0,4408.2,16.18
1015,NC,2020,557570.0,223906.0,293174.0,807695.0,442166.0,28743.1,17.77
1016,ND,2020,150166.0,363255.0,176757.0,163767.0,0.0,4834.7,12.51
1017,NE,2020,192725.0,213747.0,202857.0,228175.0,64646.0,7637.0,14.25
1018,NH,2020,53630.0,1518.0,51219.0,136963.0,103052.0,4622.2,21.48
1019,NJ,2020,678931.0,12144.0,80762.0,686425.0,279308.0,24820.9,18.69
1020,NM,2020,292036.0,138968.0,106513.0,237384.0,0.0,6778.6,16.92
1021,NV,2020,310715.0,27778.0,125514.0,245204.0,0.0,8774.8,17.93
1022,NY,2020,1305282.0,5681.0,468231.0,1066114.0,401441.0,47971.5,19.41
1023,OH,2020,1233412.0,556769.0,151400.0,982394.0,190316.0,34985.2,15.29
1024,OK,2020,847555.0,70714.0,337045.0,474552.0,0.0,13116.7,13.46
1025,OR,2020,282518.0,17811.0,473155.0,300473.0,0.0,12070.6,18.06
1026,PA,2020,1783003.0,374254.0,217902.0,949953.0,799342.0,37536.6,17.08
1027,RI,2020,100985.0,0.0,13926.0,68314.0,0.0,3140.3,23.05
1028,SC,2020,343349.0,137280.0,173989.0,465872.0,571930.0,16668.2,17.14
1029,SD,2020,91244.0,21692.0,171078.0,119687.0,0.0,3715.9,14.91
1030,TN,2020,398610.0,176104.0,211994.0,657467.0,383245.0,21402.6,16.15
1031,TX,2020,4718367.0,872845.0,1149538.0,6187966.0,432869.0,108367.3,11.94
1032,UT,2020,266595.0,244280.0,61965.0,285122.0,0.0,8707.7,15.89
1033,VA,2020,748377.0,75434.0,170439.0,739500.0,314843.0,25579.5,16.69
1034,VT,2020,13589.0,0.0,39823.0,70379.0,0.0,2325.4,20.51
1035,WA,2020,354969.0,59443.0,884394.0,621358.0,98475.0,19941.1,17.58
1036,WI,2020,571817.0,249316.0,183061.0,493092.0,102071.0,18492.5,15.48
1037,WV,2020,265123.0,539707.0,48020.0,179259.0,0.0,6734.4,16.48
1038,WY,2020,169076.0,388253.0,68407.0,138481.0,0.0,3871.5,13.58
1039,US,2020,31562036.0,9182696.0,11518077.0,32333489.0,8251075.0,1007785.4,16.25
1040,AK,2021,384560.0,18694.0,24907.0,256041.0,0.0,6395.4,20.42
1041,AL,2021,739546.0,309791.0,303213.0,580020.0,480897.0,24223.6,17.84
1042,AR,2021,360504.0,216123.0,114123.0,329239.0,141603.0,13615.5,18.43
1043,AZ,2021,484962.0,160299.0,197117.0,606053.0,330406.0,25548.6,25.06
1044,CA,2021,2172757.0,28244.0,1334148.0,2969515.0,172123.0,150204.2,28.43
1045,CO,2021,526513.0,252442.0,216066.0,489206.0,0.0,20474.2,20.61
1046,CT,2021,306843.0,2880.0,51792.0,287268.0,179844.0,13730.1,25.85
1047,DC,2021,28336.0,0.0,3358.0,17525.0,0.0,2085.6,25.68
1048,DE,2021,87778.0,4542.0,8136.0,113210.0,0.0,3888.0,21.48
1049,FL,2021,1591156.0,200193.0,353523.0,1750506.0,293097.0,66763.4,22.52
1050,GA,2021,773889.0,203870.0,332568.0,922614.0,354662.0,38649.9,19.77
1051,HI,2021,133.0,12566.0,35105.0,222977.0,0.0,6346.8,32.69
1052,IA,2021,383424.0,264419.0,599196.0,411463.0,0.0,16773.2,16.41
1053,ID,2021,135178.0,3051.0,145902.0,188712.0,0.0,7725.1,19.29
1054,IL,2021,1082481.0,521615.0,335451.0,1140285.0,1013204.0,45112.9,18.38
1055,IN,2021,870075.0,753557.0,212543.0,714790.0,0.0,31140.4,17.11
1056,KS,2021,292156.0,219031.0,276717.0,338260.0,89572.0,12668.1,19.05
1057,KY,2021,365718.0,548443.0,102456.0,585943.0,0.0,20477.7,19.24
1058,LA,2021,1861540.0,95856.0,144874.0,1840317.0,180180.0,36273.4,12.46
1059,MA,2021,404324.0,0.0,103215.0,502317.0,0.0,25412.0,25.72
1060,MD,2021,302243.0,69186.0,73820.0,433109.0,156623.0,19827.3,23.58
1061,ME,2021,57233.0,1588.0,133128.0,164149.0,0.0,6031.7,21.03
1062,MI,2021,950120.0,436203.0,247406.0,816074.0,358698.0,36781.8,19.37
1063,MN,2021,523812.0,179055.0,297813.0,567228.0,147526.0,22679.7,18.75
1064,MO,2021,293874.0,616413.0,144808.0,609448.0,44839.0,23826.5,20.46
1065,MS,2021,576923.0,64446.0,68941.0,385435.0,122971.0,13633.2,18.94
1066,MT,2021,86998.0,122765.0,134741.0,176856.0,0.0,5626.3,20.51
1067,NC,2021,637553.0,222501.0,288212.0,884691.0,450408.0,36319.7,20.98
1068,ND,2021,190784.0,361811.0,185516.0,169566.0,0.0,6175.1,15.68
1069,NE,2021,191008.0,216298.0,217397.0,237542.0,71875.0,9665.8,17.53
1070,NH,2021,60116.0,3259.0,50415.0,141670.0,102957.0,5660.4,25.65
1071,NJ,2021,697019.0,12586.0,85852.0,750887.0,293972.0,30993.9,21.8
1072,NM,2021,284989.0,133228.0,138630.0,262264.0,0.0,9172.2,21.38
1073,NV,2021,305212.0,35910.0,139948.0,284865.0,0.0,11275.6,21.11
1074,NY,2021,1361190.0,5370.0,473907.0,1209837.0,325671.0,59524.8,22.52
1075,OH,2021,1293129.0,575920.0,165301.0,1029340.0,182628.0,44522.0,18.49
1076,OK,2021,745038.0,131695.0,367146.0,519226.0,0.0,17859.2,17.51
1077,OR,2021,305665.0,1303.0,449244.0,322320.0,0.0,15233.9,21.4
1078,PA,2021,1867361.0,485193.0,223410.0,1035606.0,792878.0,46423.2,19.49
1079,RI,2021,105473.0,0.0,14546.0,76590.0,0.0,3736.6,25.66
1080,SC,2021,350088.0,162628.0,170674.0,509517.0,561696.0,21008.8,20.22
1081,SD,2021,96787.0,21589.0,205338.0,119919.0,0.0,4775.9,18.85
1082,TN,2021,413619.0,225784.0,198765.0,715602.0,369061.0,27981.4,19.57
1083,TX,2021,4736878.0,968401.0,1293066.0,6802215.0,420047.0,161664.5,16.53
1084,UT,2021,274376.0,276159.0,67954.0,302537.0,0.0,11113.6,19.68
1085,VA,2021,699927.0,68603.0,189262.0,789358.0,298458.0,32132.2,19.73
1086,VT,2021,13801.0,0.0,40260.0,72373.0,0.0,2813.5,24.24
1087,WA,2021,382807.0,36943.0,850547.0,712349.0,88909.0,25940.3,20.92
1088,WI,2021,559535.0,286760.0,178716.0,533212.0,104149.0,23910.9,19.44
1089,WV,2021,279133.0,633582.0,48756.0,205121.0,0.0,8754.1,19.6
1090,WY,2021,161354.0,376971.0,91943.0,146812.0,0.0,5015.9,17.32
1091,US,2021,31655918.0,10547764.0,12139977.0,35251979.0,8128952.0,1317098.4,19.99
